Rank,Name,Position,Team,Best,Worst,Draft,Dev 
1,Russell Westbrook,G,OKC,1,4,1.7143,0.958314847
2,James Harden,G,HOU,1,3,2.0714,0.593330276
3,Stephen Curry,G,GSW,1,5,2.7143,1.27775313
4,Kevin Durant,F,GSW,2,5,4.2143,0.860113898
5,Karl-Anthony Towns,C,MIN,3,9,5.4286,1.545236261
6,Anthony Davis,F,NOR,4,11,6.6429,1.985919825
7,Chris Paul,G,LAC,3,13,8.0714,2.344119869
8,Kawhi Leonard,G,SAS,5,12,8.5,2.095914393
9,LeBron James,F,CLE,8,11,9.0714,1.334395835
10,DeMarcus Cousins,F,SAC,5,26,11.0714,5.229917859
11,Hassan Whiteside,C,MIA,7,15,12,2.360387377
12,Giannis Antetokounmpo,G,MIL,7,20,12.0714,4.026063049
13,Paul George,F,IND,9,20,12.4286,2.945075447
14,Damian Lillard,G,POR,11,20,13.8571,2.66879167
15,John Wall,G,WAS,12,26,16.0714,3.554962039
16,Kyle Lowry,G,TOR,12,21,16.2143,2.650567902
17,Jimmy Butler,G,CHI,9,27,18.2143,3.801852395
18,Paul Millsap,F,ATL,13,42,19.4286,7.798482322
19,Kemba Walker,G,CHA,15,29,21.6429,3.084688983
20,Draymond Green,F,GSW,16,48,22.0714,7.932431493
21,Al Horford,C,BOS,14,51,22.4286,8.657897185
22,Kyrie Irving,G,CLE,18,29,22.5714,3.395675521
23,Victor Oladipo,G,OKC,17,37,25.4286,4.938396005
24,Eric Bledsoe,G,PHO,19,40,26.5714,6.172685057
25,Brook Lopez,C,BKN,13,38,27.7143,6.134545872
26,Isaiah Thomas,G,BOS,22,40,29.2143,4.708329571
27,C.J. McCollum,G,POR,21,42,29.9286,5.700429629
28,LaMarcus Aldridge,F,SAS,17,58,30.8571,9.804205678
29,Klay Thompson,G,GSW,17,42,31.4286,6.800360135
30,Blake Griffin,F,LAC,13,73,33.2857,16.22356563
31,Kristaps Porzingis,C,NYK,22,82,34.0714,15.03075079
32,Carmelo Anthony,F,NYK,24,77,35.3571,12.58461159
33,Derrick Favors,F,UTH,24,70,35.7857,10.24122322
34,Gordon Hayward,G,UTH,23,59,35.9286,8.795000899
35,Serge Ibaka,F,ORL,25,53,38.1429,7.510536816
36,Marc Gasol,C,MEM,28,56,38.6429,7.779158446
37,Nicolas Batum,G,CHA,27,51,39,6.210590034
38,DeAndre Jordan,C,LAC,19,77,40.5714,14.27142142
39,Rudy Gobert,C,UTH,26,55,41,8.383657572
40,Andre Drummond,C,DET,21,68,41.5,15.99888389
41,Pau Gasol,F,SAS,32,80,42.3571,11.95591392
42,DeMar DeRozan,G,TOR,22,56,43.1429,11.28119258
43,Kevin Love,F,CLE,28,84,43.4286,13.9832261
44,Mike Conley,G,MEM,32,63,47.1429,9.394961741
45,Nikola Vucevic,F,ORL,30,98,48.8571,15.00408108
46,Nikola Jokic,C,DEN,25,86,49.2143,15.69430548
47,Jeff Teague,G,IND,44,64,52.7143,5.872801369
48,Andrew Wiggins,G,MIN,26,78,52.9286,12.31992744
49,Trevor Ariza,G,HOU,34,73,53.5714,11.8605847
50,Goran Dragic,G,MIA,37,96,54.0714,13.50377876
51,Jonas Valanciunas,C,TOR,36,82,55.5,10.10480791
52,Tobias Harris,F,DET,42,105,55.7857,15.89779217
53,Dennis Schroder,G,ATL,48,74,55.5714,6.184245949
54,Ricky Rubio,G,MIN,39,83,56,14.52092087
55,Nerlens Noel,F,PHI,33,148,60.6429,26.35365831
56,Brandon Knight,G,PHO,45,86,58.8571,10.92086563
57,Chandler Parsons,F,MEM,38,125,62.0714,19.17015644
58,Danilo Gallinari,F,DEN,33,71,60.8571,9.701672484
59,Jae Crowder,F,BOS,40,84,57.9231,11.5722582
60,Reggie Jackson,G,DET,33,125,64.1429,25.74006644
61,Marcin Gortat,C,WAS,53,72,61.7857,5.918235396
62,Gorgui Dieng,C,MIN,32,84,58.9231,13.22853291
63,Bradley Beal,G,WAS,36,76,62,9.456668093
64,Evan Fournier,G,ORL,38,99,64.2857,14.64059216
65,Rajon Rondo,G,CHI,43,116,67.3571,21.84231523
66,Rudy Gay,F,SAC,42,126,69.0714,17.32654564
67,Myles Turner,C,IND,38,101,66.0769,14.74115922
68,Dirk Nowitzki,F,DAL,44,87,66.4615,9.402253287
69,Zach LaVine,G,MIN,41,134,73.2857,19.68838879
70,D'Angelo Russell,G,LAL,45,111,72.0714,18.25401829
71,Jabari Parker,F,MIL,60,129,76.4286,17.72292416
72,Dwyane Wade,G,CHI,46,110,76.1429,17.50859847
73,Darren Collison,G,SAC,51,112,76.1429,15.78813815
74,Otto Porter,F,WAS,32,110,76.3571,19.28214253
75,Thaddeus Young,F,IND,60,98,74.4615,9.262126227
76,Avery Bradley,G,BOS,52,96,77.9286,9.706141544
77,Enes Kanter,C,OKC,70,110,79.8571,9.410155174
78,Ryan Anderson,F,HOU,59,109,79.9231,11.80913296
79,Dwight Howard,C,ATL,58,162,87.2857,27.01964516
80,Greg Monroe,C,MIL,52,133,85.3571,20.00930906
81,Devin Booker,G,PHO,33,132,84.6429,21.40963449
82,George Hill,G,UTH,52,109,83.0714,13.42952124
83,Jordan Clarkson,G,LAL,70,102,85.9286,8.4975987
84,Jahlil Okafor,C,PHI,66,180,92.8571,26.7951412
85,Ben Simmons,SF,PHI,48,192,116.7692,50.53582712
86,Kent Bazemore,G,ATL,46,111,88.2857,16.86258992
87,Wesley Matthews,G,DAL,44,115,89,16.44471257
88,Aaron Gordon,F,ORL,55,112,88.4615,15.85324711
89,Robert Covington,F,PHI,45,164,94.0769,26.84273727
90,Nikola Mirotic,F,CHI,56,128,92,19.0465018
91,Rodney Hood,F,UTH,39,113,90.6429,17.5238904
92,Marvin Williams,F,CHA,47,114,89.4615,16.64847133
93,Elfrid Payton,G,ORL,54,124,91.9286,17.30592089
94,Steven Adams,C,OKC,65,130,93.1429,16.32639031
95,Jrue Holiday,G,NOR,40,127,93.6154,22.5747935
96,Harrison Barnes,F,DAL,69,126,93.1538,13.94409803
97,Khris Middleton,F,MIL,22,136,76,41.03047648
98,Jeremy Lin,G,BKN,74,120,96.2143,15.03889515
99,Julius Randle,F,LAL,69,123,97.7692,17.08419803
100,DeMarre Carroll,F,TOR,74,145,97.0769,18.49932031
101,Monta Ellis,G,IND,76,115,96.1429,10.11969186
102,Robin Lopez,C,CHI,67,123,97.7143,12.97485795
103,Brandon Ingram,SF,LAL,35,230,117.6429,42.72437769
104,Danny Green,G,SAS,67,164,110.5,24.24502895
105,J.J. Redick,G,LAC,85,121,97.8571,10.30157507
106,Emmanuel Mudiay,PG,DEN,64,220,108.8571,34.79913206
107,Kyle Korver,G,ATL,30,154,118.1429,27.63501181
108,Chris Bosh,F,MIA,36,160,129.1667,42.51045623
109,Rondae Hollis-Jefferson,F,BKN,61,153,114.2143,21.76228248
110,Kenneth Faried,F,DEN,83,149,106.3846,18.34514592
111,Evan Turner,G,POR,57,198,122.8571,29.8947132
112,Will Barton,G,DEN,55,185,129.7143,29.50648493
113,Derrick Rose,G,NYK,78,179,111.3571,23.74148612
114,Kentavious Caldwell-Pope,G,DET,90,120,102.5,9.317801703
115,Luol Deng,F,LAL,84,120,104,9.992304731
116,Jusuf Nurkic,C,DEN,64,163,126.3571,24.53163306
117,Markieff Morris,F,WAS,77,134,113.1538,16.40284288
118,J.R. Smith,F,FA,65,146,124.7692,20.36268777
119,Clint Capela,F,HOU,87,171,114.8462,22.09366827
120,Wilson Chandler,G,DEN,69,179,144.9167,29.60984727
121,Eric Gordon,G,HOU,89,183,112.2143,22.31008283
122,Courtney Lee,G,NYK,84,169,132.5714,24.98203436
123,Jamal Crawford,G,LAC,72,180,142.6923,27.07648601
124,Michael Kidd-Gilchrist,F,CHA,75,193,142.4286,25.33973245
125,P.J. Tucker,F,PHO,78,210,173.3,36.73703853
126,Gary Harris,G,DEN,83,156,116.5,17.86357027
127,Mirza Teletovic,F,MIL,81,188,133.4615,29.40856857
128,Patrick Beverley,G,HOU,82,175,124,22.0389266
129,Alex Len,C,PHO,90,150,118.0769,16.35877341
130,Joel Embiid,C,PHI,85,179,141.1429,24.60214028
131,Joakim Noah,C,NYK,92,159,123.8462,18.30445996
132,Deron Williams,G,DAL,94,134,112.4615,12.81594791
133,Arron Afflalo,G,SAC,88,199,166.2857,26.92430811
134,Tristan Thompson,F,CLE,93,166,128,22.83047895
135,Stanley Johnson,SF,DET,91,184,141.2308,24.21110313
136,Andre Iguodala,G,GSW,93,211,157.9167,31.73184083
137,Tyreke Evans,G,NOR,96,186,122.6429,26.25318251
138,Justise Winslow,F,MIA,95,154,129.6154,16.33089786
139,Andrew Bogut,C,DAL,95,149,121.5714,14.64198604
140,Zach Randolph,F,MEM,95,143,124.3846,12.44395721
141,Jared Sullinger,F,TOR,96,170,132.7692,21.01704014
142,Marcus Smart,G,BOS,98,162,131.8571,17.47184324
143,Timofey Mozgov,C,LAL,99,178,146.0714,19.98021981
144,Al-Farouq Aminu,F,POR,99,153,128.0769,17.38461538
145,Josh Richardson,G,MIA,100,177,150.4167,21.19928589
146,Willie Cauley-Stein,F,SAC,100,162,138.3846,15.90132293
147,Hollis Thompson,F,PHI,101,228,190.5,35.52252806
148,Matt Barnes,F,SAC,101,206,149.5385,26.2872165
149,Michael Carter-Williams,G,MIL,101,165,132.2857,15.64986797
150,Buddy Hield,SG,NOR,102,183,131.0714,20.45016341
151,Marcus Morris,F,DET,102,169,132,16.87054785
152,Joe Johnson,G,UTH,103,205,169.3846,28.14943219
153,Bismack Biyombo,F,ORL,104,185,135.8462,19.06202893
154,Cody Zeller,C,CHA,105,172,151.6154,17.97236537
155,Matthew Dellavedova,G,MIL,106,201,151,28.63273185
156,Jared Dudley,G,PHO,106,198,167.9167,24.03628623
157,Jerryd Bayless,G,PHI,106,196,149.6154,22.09607853
158,Frank Kaminsky,F,CHA,107,205,168.6667,26.66249967
159,Bojan Bogdanovic,F,BKN,108,216,171.6429,25.96593137
160,Mason Plumlee,C,POR,108,201,139.4615,22.94346022
161,Jeff Green,F,ORL,109,252,192.5455,36.8149269
162,Al Jefferson,F,IND,109,175,152.1538,19.35834606
163,Anthony Morrow,G,OKC,110,307,202.1429,55.71208787
164,Solomon Hill,F,NOR,111,202,149.25,25.32826155
165,Terrence Jones,G,NOR,113,216,165.25,27.16960618
166,Manu Ginobili,G,SAS,114,236,194,33.65601392
167,Ish Smith,G,DET,115,276,194.7273,44.05181022
168,Doug McDermott,F,CHI,115,247,201.4444,40.38457107
169,Ersan Ilyasova,F,OKC,115,221,169.4167,26.68788219
170,Kris Dunn,PG,MIN,116,212,151,25.52030004
171,Lou Williams,G,LAL,116,188,148.5833,25.64000238
172,Kevin Martin,G,FA,116,116,116,0
173,Wesley Johnson,G,LAC,117,199,170.3333,26.63748403
174,Dario Saric,F,PHI,117,181,150.8182,24.28549205
175,Patty Mills,G,SAS,118,209,172,28.22233158
176,Tim Frazier,G,NOR,119,209,153.4545,23.96726418
177,Allen Crabbe,G,POR,119,195,154.5,21.71158348
178,C.J. Miles,F,IND,120,226,195.1111,31.96332775
179,Michael Beasley,F,MIL,120,217,165.8333,24.74480866
180,Moe Harkless,F,POR,123,241,194.7778,34.44408602
181,Roy Hibbert,C,CHA,123,213,177.1429,21.32020217
182,Jaylen Brown,SG,BOS,124,363,207.1111,62.68518245
183,Zaza Pachulia,C,GSW,125,186,156.2143,18.07989638
184,Dwight Powell,F,DAL,126,200,175.2222,21.98372013
185,Trey Lyles,F,UTH,127,209,168,23.06512519
186,Tony Parker,G,SAS,127,188,155.7857,16.65266419
187,Taj Gibson,F,CHI,127,187,155.5385,17.7963496
188,Thabo Sefolosha,G,ATL,128,231,188.2857,33.20376177
189,Dante Exum,G,UTH,129,210,183.3,23.41388477
190,Corey Brewer,G,HOU,130,291,215,47.17444829
191,Jamal Murray,SG,DEN,130,240,172.9167,30.96626749
192,James Ennis,G,MEM,130,198,172.1667,24.5520988
193,Larry Nance,F,LAL,131,215,173.75,26.00360552
194,Iman Shumpert,G,CLE,131,212,189.75,33.98804937
195,Amir Johnson,F,BOS,131,184,159.25,17.33553672
196,JaMychal Green,F,MEM,132,220,194,27.8105838
197,Brandon Jennings,G,NYK,132,197,167.2308,20.19197802
198,Langston Galloway,G,NOR,134,245,185.9091,28.09223298
199,Tony Allen,G,MEM,134,234,201.2222,34.12974518
200,Cristiano Felicio,F,CHI,135,340,217.2857,58.69464392
201,Alec Burks,G,UTH,135,296,172.75,41.92478384
202,Gerald Henderson,G,PHI,136,230,181.3077,22.89905814
203,Jarrett Jack,G,ATL,137,218,185.4167,22.09245095
204,Tyler Johnson,G,MIA,137,190,162.6667,16.6449859
205,T.J. Warren,F,PHO,138,213,171.3636,23.57684815
206,Patrick Patterson,F,TOR,138,201,175.3077,18.61919859
207,Shabazz Muhammad,G,MIN,140,324,217,55.92554574
208,Mario Hezonja,G,ORL,142,215,180.5714,18.64600411
209,Terrence Ross,G,TOR,142,214,183.6667,20.46134567
210,Tim Hardaway Jr.,G,ATL,143,237,207,35.3327044
211,Ian Mahinmi,C,WAS,144,207,176.5833,19.45275616
212,Tyson Chandler,C,PHO,145,209,179.7143,19.31109441
213,Gerald Green,F,BOS,146,294,213,61.22635598
214,Kelly Olynyk,F,BOS,146,194,164.3846,15.1786209
215,Marco Belinelli,G,CHA,147,290,218.5,71.5
216,Lance Stephenson,G,NOR,148,232,189.375,22.36033039
217,Ivica Zubac,C,LAL,148,206,188,21.69792617
218,Ed Davis,F,POR,150,204,183.1667,17.12616582
219,Omri Casspi,F,SAC,151,223,181.2727,21.55369999
220,Denzel Valentine,SG,CHI,152,261,216.125,35.99804682
221,John Henson,F,MIL,152,224,196.8,20.68235963
222,Bobby Portis,PF,CHI,153,237,183.0769,25.6498959
223,Dragan Bender,PF,PHO,154,320,188.1667,42.40643295
224,Trey Burke,G,WAS,154,284,215.75,37.82442994
225,Greivis Vasquez,G,BKN,154,260,197.25,28.90826007
226,Sergio Rodriguez,G,PHI,154,223,199,27.39525506
227,Trevor Booker,F,BKN,154,214,181.25,19.64529206
228,Kyle Anderson,F,SAS,154,208,182,17.52141547
229,Sean Kilpatrick,G,BKN,155,212,187.3333,17.24013405
230,Seth Curry,G,DAL,156,270,200.1429,34.67163753
231,Ty Lawson,G,SAC,157,272,213.375,31.80777224
232,Dion Waiters,G,MIA,157,243,183.1111,26.98742277
233,Jeremy Lamb,G,CHA,157,222,200,22.12841311
234,Mo Williams,G,FA,159,247,224.6,33.50582039
235,Meyers Leonard,C,POR,159,218,195.2222,20.50895619
236,Brandon Bass,F,LAC,160,244,208.6,27.48526878
237,Devin Harris,G,DAL,161,249,209.375,30.31063139
238,Justin Anderson,G,DAL,162,222,202.8,22.68391501
239,Jerami Grant,F,PHI,164,315,221.8333,49.6837219
240,Cory Joseph,G,TOR,165,247,204.5556,23.69299527
241,Mario Chalmers,G,FA,167,196,181.5,14.5
242,Nik Stauskas,G,PHI,168,271,217.125,32.22358414
243,Ben McLemore,G,SAC,169,266,207.6667,28.40578971
244,Aaron Brooks,G,IND,170,328,232.6667,68.51439427
245,Jodie Meeks,G,ORL,170,319,221.25,43.31786583
246,Channing Frye,F,CLE,170,245,217.8,26.77610875
247,Rodney Stuckey,G,IND,171,254,209.3333,34.17926597
248,Brandan Wright,F,MEM,171,246,205.3333,26.47010893
249,Donatas Motiejunas,F,FA,174,226,204.2,20.71134955
250,Isaiah Whitehead,G,BKN,175,244,210.8333,27.67921402
251,Jerian Grant,PG,CHI,177,289,221.6,38.88238676
252,Quincy Acy,F,DAL,177,245,222.5,27.39981752
253,Isaiah Canaan,G,CHI,178,308,228.75,40.71777867
254,Jon Leuer,F,DET,178,248,223.2,26.79850742
255,Andre Roberson,F,OKC,178,246,225,27.77588882
256,Josh Smith,F,FA,180,239,210.6,25.09661332
257,Dejounte Murray,G,SAS,180,225,198,19.4422221
258,Jose Calderon,G,LAL,181,258,221.6667,31.58410289
259,David West,F,GSW,181,240,200.4,21.54622937
260,Norman Powell,G,TOR,182,248,223.4,25.9815319
261,J.J. Barea,G,DAL,183,259,216,30.14962686
262,Kosta Koufos,F,SAC,184,250,223,26.16772822
263,Jameer Nelson,G,DEN,185,312,241.25,45.57068685
264,Nikola Pekovic,C,MIN,186,186,186,0
265,Tony Wroten,G,MEM,187,406,277.6667,93.28927532
266,Marquese Chriss,PF,PHO,187,346,257.3333,66.19331957
267,Caris LeVert,G,BKN,188,242,217.25,23.65771544
268,E'Twaun Moore,G,NOR,189,231,205.6,17.8392825
269,Thon Maker,F,MIL,190,265,220.25,31.94037414
270,Randy Foye,G,BKN,190,234,212,22
271,David Lee,F,SAS,191,241,219.75,19.5368242
272,Nate Robinson,G,FA,191,191,191,0
273,Shaun Livingston,G,GSW,193,203,198,5
274,Tiago Splitter,C,ATL,195,242,223,20.2155056
275,Joffrey Lauvergne,F,OKC,195,236,215.5,20.5
276,Nene Hilario,F,HOU,196,302,227.4,39.61110955
277,Omer Asik,C,NOR,198,329,244.5,50.50990002
278,Cameron Payne,PG,OKC,198,237,223.3333,12.73664878
279,Chris McCullough,F,BKN,198,214,206,8
280,Yi Jianlian,F,LAL,198,198,198,0
281,Tyler Zeller,F,BOS,199,298,248.5,49.5
282,Cole Aldrich,C,MIN,199,199,199,0
283,Kelly Oubre,SF,WAS,200,200,200,0
284,Terry Rozier,PG,BOS,208,385,269.6667,81.61835306
285,Troy Daniels,G,MEM,213,213,213,0
286,D.J. Augustin,G,ORL,218,224,221,3
287,Austin Rivers,G,LAC,219,238,228.5,9.5
288,Darrell Arthur,F,DEN,224,224,224,0
289,Miles Plumlee,F,MIL,226,226,226,0
290,Kyle O'Quinn,C,NYK,227,227,227,0
291,Alexis Ajinca,C,NOR,228,240,234,6
292,Jason Smith,F,WAS,229,229,229,0
293,Luis Scola,F,BKN,231,231,231,0
294,Dewayne Dedmon,C,SAS,232,241,236.5,4.5
295,Marcus Thornton,G,WAS,233,233,233,0
296,Tyler Ennis,G,HOU,235,334,284.5,49.5
297,Domantas Sabonis,PF,OKC,239,239,239,0
298,Jason Terry,G,MIL,241,241,241,0
299,Vince Carter,G,MEM,244,244,244,0
300,Alan Williams,C,PHO,246,246,246,0
301,Mike Dunleavy,G,CLE,247,247,247,0
302,Boban Marjanovic,C,DET,250,257,253.5,3.5
303,Jeff Withey,C,UTH,250,250,250,0
304,Mike Scott,F,ATL,251,251,251,0
305,Justin Holiday,G,NYK,253,253,253,0
306,Andrew Nicholson,F,WAS,255,255,255,0
307,Jakob Poeltl,PF,TOR,256,256,256,0
308,Lance Thomas,F,NYK,262,262,262,0
309,Nemanja Bjelica,F,MIN,263,263,263,0
310,Paul Pierce,F,LAC,264,264,264,0
311,Georgios Papagiannis,C,SAC,267,267,267,0
312,Ronnie Price,G,OKC,268,268,268,0
313,Festus Ezeli,C,POR,269,269,269,0
314,T.J. McConnell,G,PHI,273,273,273,0
315,Boris Diaw,F,UTH,274,274,274,0
316,Lavoy Allen,F,IND,275,275,275,0
317,Ramon Sessions,G,CHA,277,277,277,0
318,Chris Andersen,F,CLE,278,278,278,0
319,Marreese Speights,F,LAC,279,279,279,0
320,Dante Cunningham,F,NOR,280,280,280,0
321,Richard Jefferson,F,CLE,281,281,281,0
322,Anthony Tolliver,F,SAC,282,282,282,0
323,Derrick Williams,F,MIA,283,283,283,0
324,Steve Novak,F,MIL,285,285,285,0
325,Garrett Temple,G,SAC,286,286,286,0
326,Wayne Ellington,G,MIA,287,287,287,0
327,Salah Mejri,C,DAL,288,288,288,0
328,Alonzo Gee,F,NOR,292,292,292,0
329,Sasha Vujacic,G,NYK,293,293,293,0
330,JaVale McGee,C,GSW,295,295,295,0
331,Sam Dekker,SF,HOU,297,297,297,0
332,Nick Young,G,LAL,299,379,339,40
333,Raymond Felton,G,LAC,300,300,300,0
334,Aron Baynes,F,DET,301,301,301,0
335,Joe Ingles,F,UTH,303,303,303,0
336,Jordan Hill,F,MIN,304,304,304,0
337,C.J. Wilcox,G,ORL,305,305,305,0
338,Josh McRoberts,F,MIA,306,306,306,0
339,Mike Muscala,F,ATL,309,309,309,0
340,Leandro Barbosa,G,PHO,310,310,310,0
341,Brandon Rush,G,MIN,311,311,311,0
342,Spencer Hawes,C,CHA,313,313,313,0
343,Marcelo Huertas,G,LAL,314,314,314,0
344,Udonis Haslem,F,MIA,316,316,316,0
345,Lucas Nogueira,C,TOR,317,317,317,0
346,Pablo Prigioni,G,HOU,318,318,318,0
347,Luke Babbitt,F,MIA,321,321,321,0
348,Willie Reed,F,MIA,322,322,322,0
349,Ian Clark,G,GSW,323,323,323,0
350,Kris Humphries,F,ATL,325,325,325,0
351,Jonas Jerebko,F,BOS,326,326,326,0
352,Jarell Martin,F,MEM,327,327,327,0
353,James Jones,F,CLE,330,330,330,0
354,Shelvin Mack,G,UTH,331,331,331,0
355,Jarell Eddie,F,WAS,332,332,332,0
356,Tyus Jones,PG,MIN,333,333,333,0
357,Tony Snell,F,CHI,335,335,335,0
358,Tarik Black,F,LAL,336,336,336,0
359,Reggie Bullock,G,DET,337,337,337,0
360,Anthony Brown,SF,LAL,338,338,338,0
361,Brian Roberts,G,CHA,339,339,339,0
362,Delon Wright,PG,TOR,341,341,341,0
363,Kevin Seraphin,F,IND,342,342,342,0
364,Richaun Holmes,PF,PHI,343,343,343,0
365,Noah Vonleh,F,POR,344,344,344,0
366,James Johnson,F,MIA,345,345,345,0
367,Anthony Bennett,F,BKN,347,347,347,0
368,Jonathon Simmons,G,SAS,348,348,348,0
369,Taurean Prince,F,ATL,349,349,349,0
370,JaKarr Sampson,F,DEN,350,350,350,0
371,Kyle Singler,F,OKC,351,351,351,0
372,Luc Mbah a Moute,F,LAC,352,352,352,0
373,Chris Johnson,F,FA,353,353,353,0
374,Alan Anderson,G,LAC,354,354,354,0
375,C.J. Watson,G,ORL,355,355,355,0
376,Mike Miller,F,DEN,356,356,356,0
377,Shabazz Napier,G,POR,357,357,357,0
378,Glenn Robinson,F,IND,358,358,358,0
379,Joe Harris,G,BKN,359,359,359,0
380,Raulzinho Neto,G,UTH,360,360,360,0
381,Jeremy Evans,F,IND,361,361,361,0
382,Anderson Varejao,C,GSW,362,362,362,0
383,Ray McCallum,G,DET,364,364,364,0
384,Montrezl Harrell,F,HOU,365,365,365,0
385,Christian Wood,F,CHA,366,366,366,0
386,John Jenkins,G,PHO,367,367,367,0
387,Johnny O'Bryant,F,WAS,368,368,368,0
388,Jordan Adams,G,MEM,369,369,369,0
389,Darrun Hilliard,G,DET,370,370,370,0
390,K.J. McDaniels,F,HOU,371,371,371,0
391,Rashad Vaughn,SG,MIL,372,372,372,0
392,Kevon Looney,PF,GSW,373,373,373,0
393,Axel Toupane,G,DEN,374,374,374,0
394,R.J. Hunter,G,BOS,375,375,375,0
395,Beno Udrih,G,MIA,376,376,376,0
396,Nick Collison,F,OKC,377,377,377,0
397,Adreian Payne,F,MIN,378,378,378,0
398,Jordan McRae,G,CLE,380,380,380,0
399,Lamar Patterson,G,SAC,381,381,381,0
400,Walter Tavares,C,ATL,382,382,382,0
401,James Michael McAdoo,F,GSW,383,383,383,0
402,Lorenzo Brown,G,DET,384,384,384,0
403,Archie Goodwin,G,PHO,386,386,386,0
404,Bruno Caboclo,F,TOR,387,387,387,0
405,Aaron Harrison,SG,CHA,388,388,388,0
406,Pat Connaughton,G,POR,389,389,389,0
407,Rakeem Christmas,C,IND,390,390,390,0
408,Jordan Mickey,PF,BOS,391,391,391,0
409,Kevin Garnett,F,FA,392,392,392,0
410,Briante Weber,G,MIA,393,393,393,0
411,James Young,G,BOS,394,394,394,0
412,Josh Huestis,F,OKC,395,395,395,0
413,Jordan Farmar,G,SAC,396,396,396,0
414,Chris Copeland,F,FA,397,397,397,0
415,Damjan Rudez,F,ORL,398,398,398,0
416,Jarnell Stokes,F,DEN,399,399,399,0
417,Ryan Kelly,F,ATL,400,400,400,0
418,Robert Sacre,C,NOR,401,401,401,0
419,Lou Amundson,F,NYK,402,402,402,0
420,Mitch McGary,F,OKC,403,403,403,0
421,Luis Montero,G,POR,404,404,404,0
422,Spencer Dinwiddie,G,CHI,405,405,405,0
