Players,GP,Pre,Current,FGM,FGA,FG,FTM,FTA,FT,3PTM,PTS,OREB,DREB,REB,AST,ST,BLK,A/T
"E. Turner Por - SG,SF",81,142,101,3.9,8.8,0.439,1.7,2.1,0.794,0.3,9.7,0.5,4.3,4.8,4.3,1.0,0.3,2.3
T. Warren Pho - SF,73,143,142,5.1,10.2,0.506,1.1,1.5,0.748,0.6,12.0,1.3,2.0,3.3,1.0,0.8,0.3,1.3
"W. Cauley-Stein Sac - PF,C",73,144,124,3.6,6.4,0.556,1.5,2.3,0.663,0.0,8.6,2.3,4.0,6.3,0.7,0.8,1.3,0.7
M. Kidd-Gilchrist Cha - SF,63,145,136,4.4,9.0,0.491,2.9,4.1,0.705,0.4,12.1,1.9,5.1,7.0,1.3,0.7,0.8,1.1
K. Olynyk Bos - C,64,146,159,4.4,9.5,0.461,1.6,2.2,0.734,1.3,11.6,1.2,3.5,4.6,1.8,0.9,0.6,1.2
"A. Jefferson Ind - PF,C",67,147,133,4.8,9.7,0.489,1.6,2.4,0.686,0.0,11.2,1.2,5.4,6.6,1.6,0.6,0.9,1.9
J. Embiid Phi - C,52,148,199,3.1,5.3,0.578,2.8,3.9,0.714,0.0,8.9,1.4,4.4,5.8,1.2,0.7,2.0,0.8
D. Saric Phi - PF,71,149,179,3.6,7.9,0.457,1.6,1.8,0.855,1.0,9.9,1.2,3.8,4.9,1.4,0.5,0.4,1.1
"A. Crabbe Por - PG,SG",78,150,186,3.6,7.9,0.452,1.0,1.2,0.837,1.3,9.4,0.3,2.4,2.7,1.1,0.8,0.2,1.4
"A. Johnson Bos - PF,C",77,151,167,2.6,4.5,0.580,0.8,1.3,0.620,0.1,6.1,2.0,3.4,5.4,1.4,0.6,0.9,1.4
K. Dunn Min - PG,72,152,148,3.0,7.1,0.415,2.2,3.0,0.722,0.8,8.8,0.7,2.4,3.1,3.6,1.3,0.4,2.1
K. Anderson SA - SF,79,153,217,2.0,4.4,0.451,0.9,1.2,0.753,0.2,5.1,0.3,2.9,3.3,1.8,0.9,0.5,1.8
"B. Portis Chi - PF,C",76,154,156,4.0,9.1,0.439,1.1,1.5,0.741,0.6,9.8,2.4,4.4,6.8,1.0,0.6,0.5,0.8
S. Curry Dal - PG,74,155,214,2.9,6.5,0.446,1.3,1.5,0.847,1.4,8.4,0.3,1.6,1.8,1.9,0.6,0.1,1.9
"D. Waiters Mia - SG,SF",76,156,181,4.4,10.8,0.406,1.6,2.3,0.725,1.2,11.6,0.4,2.2,2.6,2.2,1.1,0.2,1.3
"J. Dudley Pho - SG,SF",79,157,172,2.8,5.9,0.466,0.8,1.1,0.722,1.2,7.5,0.7,2.6,3.3,1.9,0.9,0.2,2.1
"E. Davis Por - PF,C",77,158,138,2.6,4.5,0.584,1.3,2.3,0.563,0.0,6.5,2.7,4.3,7.0,1.1,0.6,1.0,1.5
"B. Bogdanovic Bkn - SG,SF",81,159,154,5.0,11.3,0.438,1.6,1.9,0.818,1.7,13.2,0.6,3.0,3.6,1.5,0.4,0.1,0.8
"M. Barnes Sac - SG,SF",75,160,131,3.5,8.1,0.426,1.2,1.5,0.770,1.6,9.6,1.1,4.0,5.0,1.8,0.9,0.7,1.4
"L. Williams LAL - PG,SG",72,161,152,3.3,8.1,0.404,3.6,4.3,0.848,1.4,11.7,0.3,1.7,2.0,2.1,0.8,0.2,1.6
"C. Zeller Cha - PF,C",76,162,106,3.4,6.5,0.530,2.6,3.4,0.758,0.0,9.5,1.9,4.6,6.4,1.2,0.8,0.9,1.3
R. Hibbert Cha - C,80,163,193,2.1,4.7,0.449,1.4,1.7,0.788,0.0,5.6,1.6,3.3,4.8,1.1,0.4,1.3,1.1
T. Mozgov LAL - C,74,164,128,3.9,7.1,0.549,1.7,2.4,0.701,0.0,9.5,2.3,4.6,6.9,0.6,0.6,1.2,0.4
T. Chandler Pho - C,67,165,153,3.0,5.0,0.593,1.8,2.8,0.654,0.0,7.8,2.7,6.0,8.8,1.0,0.5,0.9,0.7
I. Mahinmi Was - C,72,166,173,2.8,5.2,0.547,1.5,2.4,0.607,0.0,7.1,1.8,4.6,6.4,1.3,0.7,0.9,1.1
"A. Iguodala GS - SG,SF",73,167,166,2.5,5.2,0.475,0.8,1.2,0.629,0.7,6.4,0.8,3.1,3.9,3.1,1.1,0.2,3.0
"J. Richardson Mia - SG,SF",68,168,204,3.2,7.0,0.454,1.1,1.5,0.709,1.2,8.6,0.5,2.1,2.6,1.8,0.8,0.6,2.2
"M. Morris Det - SF,PF",81,169,109,4.7,10.9,0.436,2.1,2.9,0.725,1.5,13.0,1.0,3.8,4.9,2.3,0.8,0.3,1.5
"M. Teletovic Mil - SF,PF",77,170,132,4.3,10.2,0.421,1.5,2.0,0.781,2.4,12.6,0.8,3.6,4.4,1.2,0.5,0.4,1.1
"B. Wright Mem - PF,C",57,171,259,2.9,4.6,0.634,1.1,1.8,0.650,0.0,7.0,1.3,2.5,3.8,0.5,0.4,1.3,0.7
"W. Barton Den - SG,SF",78,172,98,4.3,10.2,0.427,2.4,3.0,0.788,1.3,12.4,0.6,4.6,5.2,2.3,0.9,0.4,1.6
"J. Crawford LAC - SG,SF",74,173,139,4.6,11.4,0.399,3.0,3.4,0.884,1.5,13.6,0.3,1.5,1.8,2.3,0.7,0.1,1.8
"P. Tucker Pho - SG,SF",70,174,192,2.7,6.2,0.433,1.0,1.4,0.732,0.8,7.1,1.6,3.8,5.3,1.8,1.1,0.2,1.5
"T. Allen Mem - SG,SF",66,175,201,3.2,6.7,0.474,1.3,2.0,0.642,0.2,7.9,1.5,2.7,4.2,1.3,1.6,0.3,1.1
"F. Kaminsky Cha - PF,C",82,176,135,3.3,7.8,0.422,1.6,2.1,0.750,1.1,9.3,1.0,3.7,4.7,1.5,0.6,0.6,1.6
"G. Henderson Phi - SG,SF",74,177,187,4.0,9.3,0.434,1.9,2.4,0.783,0.7,10.6,0.5,3.0,3.5,1.7,0.6,0.3,1.5
"W. Chandler Den - SG,SF",56,178,245,4.2,9.7,0.430,1.3,1.7,0.760,1.5,11.1,0.9,3.6,4.6,1.4,0.6,0.3,1.2
T. Parker SA - PG,70,179,121,4.9,10.0,0.488,1.9,2.5,0.775,0.4,12.1,0.2,2.0,2.3,5.2,0.6,0.1,2.8
"E. Ilyasova OKC - SF,PF",69,180,178,4.0,9.2,0.437,1.3,1.8,0.750,1.2,10.6,1.9,3.6,5.5,0.9,0.6,0.4,1.0
D. West GS - PF,75,181,189,2.8,5.3,0.538,0.9,1.1,0.791,0.0,6.6,0.9,3.0,3.8,1.8,0.6,0.7,1.8
P. Mills SA - PG,77,182,174,3.4,8.1,0.423,0.7,0.8,0.831,1.6,9.1,0.3,1.5,1.8,3.0,0.7,0.1,2.8
D. Valentine Chi - SF,66,183,202,2.9,7.0,0.417,1.2,1.5,0.800,1.3,8.4,0.5,3.2,3.7,3.8,0.5,0.1,2.5
D. Bender Pho - PF,74,184,307,2.0,5.3,0.386,0.8,1.2,0.629,1.1,5.9,0.6,2.2,2.8,0.5,0.5,0.8,0.4
Z. Pachulia GS - C,74,185,161,2.4,5.1,0.472,1.9,2.5,0.764,0.0,6.7,2.7,5.0,7.7,1.6,0.7,0.3,1.1
J. Murray Den - SG,77,186,162,4.0,9.4,0.429,2.2,2.8,0.776,1.9,12.1,0.9,2.2,3.1,1.5,0.7,0.2,0.9
"T. Gibson Chi - PF,C",70,187,158,3.2,6.3,0.511,1.4,2.0,0.700,0.0,7.8,2.6,3.8,6.5,1.3,0.5,1.0,1.4
"M. Leonard Por - PF,C",58,188,274,3.2,6.7,0.472,0.6,0.8,0.783,1.4,8.3,0.8,3.8,4.6,1.2,0.2,0.4,1.0
D. Powell Dal - PF,77,189,185,2.8,5.7,0.488,2.1,2.7,0.749,0.1,7.7,1.7,3.6,5.3,0.8,0.5,0.4,1.0
T. Maker Mil - PF,73,190,239,2.4,5.8,0.407,2.1,2.7,0.772,0.7,7.5,1.8,3.3,5.0,0.2,0.5,0.6,0.2
"A. Burks Uta - PG,SG",61,191,269,3.7,8.8,0.419,2.5,3.3,0.762,0.7,10.6,0.5,2.4,2.9,1.6,0.5,0.1,1.3
"A. Afflalo Sac - SG,SF",73,192,182,4.5,10.3,0.438,1.6,1.9,0.846,1.4,12.0,0.3,3.1,3.4,1.9,0.4,0.1,1.5
"M. Dellavedova Mil - PG,SG",76,193,147,3.1,7.6,0.409,0.8,1.0,0.836,1.5,8.5,0.5,1.9,2.3,4.6,0.6,0.1,3.2
D. Exum Uta - PG,64,194,311,2.1,5.5,0.386,0.3,0.5,0.667,0.9,5.6,0.4,1.5,1.9,2.4,0.5,0.1,1.9
T. Splitter Atl - C,50,195,314,2.3,4.3,0.533,0.9,1.2,0.754,0.0,5.5,1.2,2.0,3.3,0.8,0.6,0.5,1.1
"J. Bayless Phi - PG,SG",73,196,123,3.9,9.3,0.419,1.6,2.0,0.785,1.8,11.1,0.3,2.3,2.6,3.9,0.9,0.2,2.9
"K. Middleton Mil - SG,SF",8,197,406,5.0,11.5,0.435,2.5,3.0,0.833,1.4,13.9,0.6,2.8,3.4,3.3,1.3,0.1,1.9
D. McDermott Chi - SF,79,198,210,3.9,8.5,0.456,0.9,1.0,0.866,1.6,10.3,0.5,2.2,2.7,0.7,0.2,0.1,1.0
C. McCullough Bkn - PF,63,199,261,2.4,5.7,0.420,0.8,1.3,0.600,0.7,6.3,1.2,2.2,3.4,0.6,1.3,0.8,0.7
"T. Zeller Bos - PF,C",56,200,319,2.4,4.8,0.491,1.5,1.8,0.806,0.0,6.2,1.0,2.2,3.2,0.5,0.2,0.4,0.6
"M. Ginobili SA - SG,SF",66,201,180,3.3,7.5,0.446,1.7,2.1,0.801,1.2,9.5,0.4,2.0,2.4,3.3,1.1,0.2,1.9
"P. Patterson Tor - PF,C",78,202,188,2.6,6.0,0.428,0.4,0.5,0.786,1.4,6.9,1.1,3.3,4.4,1.3,0.6,0.5,1.7
"K. Koufos Sac - PF,C",80,203,190,2.9,5.3,0.539,0.7,1.2,0.621,0.0,6.5,2.0,3.3,5.4,0.4,0.4,0.9,0.6
M. Hezonja Orl - SG,82,204,213,2.8,6.4,0.444,0.8,0.9,0.851,1.0,7.5,0.4,2.1,2.5,1.7,0.7,0.2,1.3
B. McLemore Sac - SG,77,205,264,2.8,6.4,0.431,1.1,1.4,0.757,1.0,7.6,0.4,1.6,2.1,1.1,0.8,0.2,0.8
N. Pekovic Min - C,0,206,510,,,0.000,,,0.000,,,,,,,,,0.0
"J. Johnson Uta - SG,SF",78,207,183,3.5,8.1,0.434,1.1,1.4,0.811,1.2,9.3,0.5,2.3,2.8,2.8,0.6,0.1,1.8
"I. Shumpert Cle - SG,SF",65,208,284,1.9,4.9,0.392,0.6,0.8,0.765,0.8,5.2,0.6,2.7,3.3,1.6,0.9,0.2,1.5
T. Burke Was - PG,74,209,253,3.2,8.2,0.393,1.0,1.2,0.828,1.2,8.6,0.4,1.4,1.8,2.4,0.4,0.1,2.2
T. Rozier Bos - PG,55,210,377,1.3,3.6,0.359,0.3,0.4,0.773,0.3,3.1,0.8,1.3,2.1,1.2,0.3,0.1,1.8
"N. Hilario Hou - PF,C",59,211,215,3.7,6.9,0.538,2.1,3.5,0.606,0.0,9.6,1.1,4.0,5.1,2.0,0.9,0.5,1.3
"D. Harris Dal - PG,SG",60,212,281,2.3,5.2,0.442,1.5,1.9,0.767,0.7,6.8,0.2,1.6,1.8,1.9,0.8,0.2,2.1
"M. Williams Cle - PG,SG",0,213,613,,,0.000,,,0.000,,,,,,,,,0.0
"J. Smith Hou - SF,PF",15,214,437,1.4,3.5,0.396,0.5,0.9,0.615,0.4,3.7,0.6,1.7,2.3,1.0,0.3,0.5,1.1
"J. Green Orl - SG,SF",80,215,150,3.9,9.2,0.426,2.1,2.7,0.776,0.8,10.8,0.8,3.0,3.8,1.5,0.6,0.5,1.4
"D. Lee SA - PF,C",64,216,195,3.5,6.6,0.526,1.5,1.9,0.772,0.0,8.5,1.8,3.8,5.6,1.8,0.5,0.5,1.6
"T. Ross Tor - SG,SF",76,217,218,3.5,8.4,0.422,0.6,0.7,0.804,1.6,9.3,0.4,2.2,2.6,0.8,0.7,0.3,1.2
"S. Muhammad Min - SG,SF",72,218,238,3.6,7.6,0.474,2.2,2.9,0.756,0.6,10.0,1.2,2.0,3.2,0.7,0.3,0.1,0.9
"O. Asik NO - PF,C",73,219,268,1.8,3.4,0.528,1.2,2.2,0.570,0.0,4.8,2.2,4.8,7.1,0.5,0.3,0.4,0.5
T. Lawson Sac - PG,71,220,184,2.5,5.9,0.427,1.3,1.8,0.724,0.7,7.1,0.5,2.2,2.7,4.3,0.8,0.1,3.3
"J. Jack Atl - PG,SG",65,221,163,3.5,8.2,0.424,2.1,2.4,0.860,0.8,9.8,0.2,2.8,3.0,4.8,0.8,0.1,2.4
"W. Johnson LAC - SG,SF",78,222,208,2.6,6.3,0.411,0.6,0.8,0.697,1.3,7.1,0.5,2.6,3.0,0.8,0.9,0.7,1.1
"B. Bass LAC - PF,C",79,223,219,2.1,4.1,0.520,1.4,1.7,0.836,0.0,5.7,1.1,2.2,3.3,1.0,0.4,0.6,1.8
J. Calderon LAL - PG,67,224,236,2.1,4.8,0.443,0.5,0.6,0.895,1.0,5.8,0.3,2.1,2.4,3.3,0.7,0.1,3.2
"L. Galloway NO - PG,SG",82,225,157,2.9,7.1,0.401,1.0,1.3,0.790,1.0,7.8,0.5,2.8,3.3,2.3,0.9,0.3,3.0
"T. Sefolosha Atl - SG,SF",76,226,235,1.8,4.0,0.450,0.8,1.1,0.711,0.5,4.9,0.6,3.1,3.7,1.2,1.0,0.4,1.6
"M. Chalmers Mem - PG,SG",48,227,273,2.3,5.6,0.412,2.5,3.1,0.792,0.8,7.9,0.3,1.7,2.0,3.0,1.2,0.1,2.4
"O. Casspi Sac - SF,PF",69,228,196,3.7,7.9,0.464,1.5,2.2,0.684,1.3,10.1,0.8,4.4,5.2,1.3,0.7,0.2,1.0
"C. Miles Ind - SG,SF",66,229,237,3.5,8.4,0.413,1.3,1.7,0.789,2.0,10.2,0.3,2.1,2.4,0.9,0.7,0.4,1.0
"S. Livingston GS - PG,SG",77,230,209,2.4,4.7,0.506,0.9,1.2,0.791,0.0,5.7,0.5,1.6,2.1,2.9,0.6,0.3,2.8
S. Larkin Bkn - PG,0,231,460,,,0.000,,,0.000,,,,,,,,,0.0
"J. Hill Min - PF,C",71,232,212,3.4,6.8,0.493,1.2,1.6,0.732,0.0,7.9,1.9,3.6,5.5,1.0,0.4,0.5,0.9
"L. Scola Bkn - PF,C",75,233,191,3.8,8.6,0.446,1.1,1.5,0.714,0.7,9.4,1.3,3.9,5.2,1.0,0.6,0.4,0.9
"D. Arthur Den - PF,C",67,234,247,2.9,6.5,0.449,0.6,0.8,0.788,0.5,7.0,1.0,2.6,3.6,1.2,0.7,0.6,1.6
C. Aldrich Min - C,67,235,197,2.4,4.4,0.554,1.1,1.4,0.747,0.0,6.0,1.5,3.8,5.3,1.0,0.9,1.2,0.8
I. Smith Det - PG,75,236,194,3.3,8.1,0.404,1.1,1.6,0.681,0.5,8.2,0.4,2.3,2.7,4.3,0.7,0.2,2.6
T. Booker Bkn - PF,78,237,140,3.2,6.7,0.484,1.2,1.8,0.638,0.3,7.9,2.5,4.4,6.9,1.4,0.8,0.6,1.0
"C. Frye Cle - PF,C",73,238,244,2.5,5.7,0.436,0.4,0.5,0.811,1.6,7.0,0.5,2.8,3.3,1.1,0.4,0.4,1.8
"H. Thompson Phi - SG,SF",75,239,228,2.9,7.1,0.413,0.7,1.0,0.724,1.9,8.4,0.7,2.4,3.0,1.1,0.5,0.3,1.3
"J. Smith Was - PF,C",78,240,225,3.2,6.7,0.471,0.9,1.1,0.791,0.1,7.3,1.0,2.4,3.4,1.0,0.4,0.8,1.1
I. Canaan Chi - PG,72,241,295,2.2,5.7,0.382,1.1,1.3,0.821,1.4,6.9,0.2,1.2,1.4,1.2,0.4,0.1,1.5
C. Joseph Tor - PG,78,242,145,3.4,7.6,0.454,1.7,2.1,0.782,0.4,8.9,0.5,2.2,2.7,3.1,0.8,0.2,2.8
"R. Felton LAC - PG,SG",71,243,233,2.6,6.5,0.402,1.4,1.7,0.800,0.6,7.2,0.5,2.0,2.5,3.0,0.7,0.2,2.2
"C. Brewer Hou - SG,SF",81,244,246,2.3,5.8,0.403,1.1,1.6,0.732,0.7,6.5,0.5,1.9,2.4,1.2,1.0,0.2,1.3
A. Baynes Det - C,76,245,251,2.2,4.1,0.540,1.4,1.8,0.796,0.0,5.9,1.4,2.7,4.2,0.5,0.3,0.5,0.7
T. McConnell Phi - PG,79,246,149,2.6,5.6,0.462,0.5,0.7,0.696,0.5,6.1,0.5,2.5,2.9,4.3,1.1,0.1,2.8
"J. Barea Dal - PG,SG",76,247,203,3.7,8.6,0.424,0.9,1.2,0.787,1.1,9.3,0.3,1.7,2.0,3.7,0.3,0.0,2.6
"J. Leuer Det - PF,C",71,248,216,3.1,6.3,0.487,1.0,1.4,0.745,0.6,7.7,1.0,3.7,4.7,1.0,0.6,0.3,1.2
"J. Grant Phi - SF,PF",72,249,241,2.5,6.0,0.413,2.0,3.1,0.655,0.5,7.5,1.0,2.6,3.6,1.4,0.5,1.1,1.2
"J. Henson Mil - PF,C",64,250,206,3.1,5.4,0.568,1.3,2.2,0.580,0.0,7.4,1.8,2.6,4.4,1.0,0.4,2.0,0.8
"A. Roberson OKC - SG,SF",74,251,227,2.3,4.8,0.480,0.6,0.9,0.657,0.6,5.8,1.0,2.8,3.8,0.8,0.9,0.6,1.1
"D. Cunningham NO - SF,PF",77,252,279,2.0,4.3,0.459,0.6,0.9,0.672,0.5,5.1,0.7,2.0,2.7,0.8,0.5,0.4,2.0
"G. Temple Sac - PG,SG",75,253,175,2.9,7.1,0.407,1.2,1.7,0.713,1.3,8.3,0.6,2.6,3.2,2.5,1.0,0.2,2.7
"J. Lamb Cha - SG,SF",70,254,258,2.9,6.4,0.445,0.9,1.1,0.769,0.8,7.3,0.5,2.6,3.1,1.0,0.5,0.4,1.7
"B. Diaw Uta - PF,C",78,255,250,2.5,5.1,0.479,0.7,0.9,0.746,0.4,6.0,0.8,2.6,3.4,2.3,0.3,0.3,1.6
"L. Allen Ind - PF,C",72,256,294,1.8,3.6,0.485,0.5,0.7,0.660,0.0,4.0,1.6,2.6,4.3,0.8,0.2,0.5,1.3
W. Ellington Mia - SG,71,257,320,2.0,5.0,0.399,0.5,0.5,0.846,0.8,5.3,0.2,1.5,1.7,0.8,0.4,0.0,2.1
M. Scott Atl - PF,73,258,276,2.4,5.1,0.465,0.8,0.9,0.797,0.8,6.3,0.6,2.2,2.8,1.0,0.3,0.2,1.6
"T. Douglas Cle - PG,SG",27,259,395,1.7,4.4,0.398,0.7,0.9,0.800,0.7,5.0,0.2,1.1,1.3,1.5,0.6,0.1,2.0
"J. Terry Mil - PG,SG",61,260,341,1.5,3.7,0.415,0.3,0.4,0.840,0.9,4.3,0.1,0.7,0.8,1.0,0.5,0.1,1.7
"G. Green Bos - SG,SF",58,261,330,2.4,6.1,0.399,0.8,0.9,0.815,0.9,6.6,0.3,1.5,1.8,0.6,0.4,0.2,0.9
"J. Ingles Uta - SG,SF",74,262,316,1.4,3.4,0.422,0.2,0.3,0.789,0.8,3.9,0.2,1.6,1.8,1.3,0.5,0.1,1.8
"M. Speights LAC - PF,C",76,263,223,3.4,7.4,0.451,1.7,2.1,0.822,0.3,8.7,1.3,2.7,4.0,1.0,0.3,0.5,0.8
J. Green Mem - PF,75,264,242,2.7,5.7,0.480,1.2,1.5,0.765,0.1,6.8,1.4,2.8,4.2,0.8,0.6,0.4,0.8
D. Augustin Orl - PG,59,265,255,2.6,6.2,0.416,2.1,2.5,0.841,1.1,8.3,0.2,1.5,1.7,3.6,0.6,0.1,2.3
"R. Sessions Cha - PG,SG",78,266,155,3.4,7.6,0.452,2.9,3.7,0.774,0.6,10.3,0.3,2.3,2.7,3.1,0.7,0.1,1.9
"P. Pierce LAC - SF,PF",71,267,267,2.5,6.2,0.407,1.1,1.4,0.804,1.3,7.5,0.2,2.6,2.9,1.1,0.6,0.3,1.2
"M. Thornton Was - SG,SF",65,268,262,3.3,8.1,0.410,1.0,1.3,0.795,1.2,8.9,0.5,1.9,2.4,1.4,0.8,0.0,2.0
"D. Williams Mia - SF,PF",78,269,198,3.5,7.9,0.444,2.6,3.6,0.726,0.5,10.1,0.7,3.4,4.1,1.0,0.5,0.2,1.1
"R. Stuckey Ind - PG,SG",70,270,229,3.0,7.2,0.418,2.1,2.6,0.812,0.4,8.6,0.4,2.3,2.6,2.3,0.7,0.1,1.8
"J. Jerebko Bos - SF,PF",75,271,271,1.8,4.2,0.432,0.8,1.1,0.768,0.6,5.1,1.2,2.9,4.1,0.9,0.5,0.3,1.1
"R. Price OKC - PG,SG",50,272,350,1.3,3.6,0.376,0.4,0.6,0.724,0.6,3.7,0.3,0.9,1.1,1.9,0.8,0.1,2.3
"M. Plumlee Mil - PF,C",71,273,232,2.4,4.3,0.571,0.7,1.1,0.610,0.0,5.5,1.8,3.1,4.9,0.4,0.5,1.0,0.5
"A. Tolliver Sac - SF,PF",74,274,300,1.8,4.4,0.406,0.4,0.7,0.660,1.3,5.3,0.4,2.4,2.8,0.7,0.4,0.2,1.6
"A. Ajinca NO - PF,C",63,275,263,2.9,5.6,0.515,1.0,1.2,0.842,0.0,6.8,1.6,3.4,5.0,0.6,0.4,0.8,0.6
"L. Barbosa Pho - PG,SG",65,276,306,2.4,5.1,0.464,0.7,0.8,0.811,0.6,6.0,0.3,1.2,1.5,1.3,0.6,0.1,1.5
N. Stauskas Phi - SG,62,277,318,2.1,5.3,0.392,0.9,1.0,0.815,1.1,6.1,0.3,1.5,1.8,1.2,0.4,0.2,1.4
"A. Gee NO - SG,SF",67,278,334,1.2,2.7,0.441,0.5,0.7,0.727,0.2,3.0,0.6,1.6,2.1,0.7,0.6,0.1,1.2
"Q. Acy Dal - SF,PF",55,279,345,1.3,2.5,0.529,0.6,0.9,0.745,0.3,3.6,0.8,1.7,2.5,0.4,0.4,0.3,0.9
M. Harkless Por - SF,80,280,226,2.6,5.5,0.464,0.8,1.4,0.606,0.5,6.5,1.3,2.5,3.7,1.0,0.7,0.5,1.2
"L. Stephenson NO - SG,SF",63,281,289,2.7,6.0,0.451,1.0,1.4,0.724,0.3,6.7,0.6,2.4,3.0,2.1,0.6,0.1,1.6
"A. Morrow OKC - SG,SF",73,282,288,2.5,5.8,0.429,0.6,0.7,0.865,1.4,7.0,0.3,0.9,1.2,0.6,0.4,0.1,1.9
"S. Hawes Cha - PF,C",63,283,297,1.8,4.3,0.425,0.7,1.0,0.750,0.6,5.0,0.7,2.7,3.4,1.5,0.3,0.5,1.9
