Players,GP,Pre,Current,FGM,FGA,FG,FTM,FTA,FT,3PTM,PTS,OREB,DREB,REB,AST,ST,BLK,A/T
"K. O'Quinn NY - PF,C",64,284,249,2.6,5.3,0.493,0.8,1.1,0.712,0.1,6.1,1.4,3.2,4.6,1.3,0.5,1.0,1.2
"M. Belinelli Cha - SG,SF",73,285,252,3.3,8.2,0.402,1.5,1.8,0.842,1.4,9.5,0.2,1.5,1.7,1.7,0.4,0.1,1.7
A. Brooks Ind - PG,69,286,275,2.7,6.6,0.407,0.8,1.0,0.792,1.1,7.3,0.3,1.0,1.3,2.7,0.5,0.1,2.1
"J. Lauvergne OKC - PF,C",68,287,211,3.6,7.0,0.515,0.9,1.1,0.803,0.3,8.4,1.4,3.8,5.2,1.1,0.3,0.4,1.1
"D. Sloan Bkn - PG,SG",0,288,615,,,0.000,,,0.000,,,,,,,,,0.0
D. Dedmon SA - C,69,289,266,2.0,3.6,0.563,1.0,1.5,0.667,0.0,5.0,1.6,3.1,4.8,0.3,0.4,1.0,0.3
"V. Carter Mem - SG,SF",69,290,278,2.2,5.8,0.385,1.1,1.3,0.815,1.1,6.6,0.5,1.8,2.3,1.1,0.6,0.3,1.7
"R. Foye Bkn - PG,SG",77,291,265,2.4,6.4,0.375,0.8,1.0,0.821,1.1,6.7,0.2,1.6,1.8,2.2,0.5,0.3,1.9
"A. Rivers LAC - PG,SG",73,292,270,2.9,6.9,0.427,1.1,1.6,0.697,0.8,7.8,0.3,1.4,1.8,1.5,0.6,0.2,1.8
"K. Martin SA - SG,SF",33,293,386,2.1,5.4,0.393,1.6,1.8,0.883,0.7,6.5,0.2,1.1,1.3,0.9,0.4,0.1,1.0
"E. Moore NO - PG,SG",72,294,248,3.3,7.3,0.462,0.5,0.7,0.679,0.8,8.0,0.3,2.0,2.4,1.8,0.6,0.2,2.0
"K. Humphries Atl - PF,C",59,295,305,2.2,4.8,0.460,1.3,1.8,0.724,0.5,6.2,1.1,2.6,3.6,0.6,0.5,0.3,0.9
"N. Cole NO - PG,SG",42,296,346,2.8,6.8,0.416,0.7,0.9,0.763,0.5,6.8,0.1,2.0,2.1,2.3,0.5,0.1,2.0
"O. Mayo Mil - PG,SG",0,297,500,,,0.000,,,0.000,,,,,,,,,0.0
"R. Jefferson Cle - SG,SF",75,298,292,2.0,4.3,0.460,0.9,1.3,0.710,1.0,5.9,0.2,1.7,2.0,0.7,0.5,0.2,1.0
"T. Hardaway Jr. Atl - SG,SF",72,299,287,2.4,5.6,0.426,1.0,1.2,0.843,1.1,6.8,0.2,1.7,1.9,1.1,0.4,0.1,1.4
"P. Prigioni Hou - PG,SG",68,300,280,1.2,3.0,0.409,0.3,0.3,0.870,0.6,3.4,0.7,1.5,2.2,2.3,1.1,0.0,2.2
"J. Johnson Mia - SF,PF",61,301,304,2.0,4.0,0.486,0.8,1.2,0.653,0.3,5.0,0.6,1.8,2.4,1.1,0.7,0.7,1.3
"T. Snell Chi - SG,SF",60,302,352,1.6,4.0,0.405,0.4,0.4,0.808,0.7,4.3,0.2,2.1,2.3,0.8,0.3,0.2,1.4
"T. Prince Min - SF,PF",0,303,531,,,0.000,,,0.000,,,,,,,,,0.0
N. Bjelica Min - PF,64,304,293,1.6,3.7,0.447,0.6,0.8,0.755,0.9,4.8,0.7,2.4,3.1,1.3,0.3,0.4,2.1
"L. Thomas NY - SG,SF",65,305,301,2.7,6.2,0.438,1.4,1.7,0.804,0.6,7.4,0.6,1.6,2.2,0.9,0.5,0.1,0.9
"C. Landry Phi - SF,PF",53,306,317,2.6,4.9,0.525,1.4,1.8,0.771,0.1,6.7,1.1,2.0,3.1,0.5,0.2,0.2,0.9
J. Withey Uta - C,44,307,354,1.5,2.8,0.554,0.7,1.0,0.714,0.0,3.7,0.9,1.7,2.6,0.3,0.3,1.0,0.7
B. Jennings NY - PG,72,308,165,3.2,8.5,0.378,1.6,2.1,0.765,1.4,9.5,0.4,1.9,2.3,4.3,0.8,0.2,2.9
R. Neto Uta - PG,58,309,353,1.5,3.5,0.436,0.4,0.6,0.706,0.6,4.0,0.2,0.8,1.0,1.4,0.6,0.0,1.6
"G. Neal Was - PG,SG",40,310,332,3.1,7.1,0.436,1.4,1.6,0.857,0.9,8.4,0.3,1.5,1.8,1.2,0.4,0.0,2.1
J. Nelson Den - PG,50,311,339,1.6,4.2,0.390,0.4,0.5,0.800,0.7,4.4,0.3,1.3,1.6,2.6,0.4,0.1,2.9
A. Nicholson Was - PF,49,312,342,2.3,5.0,0.465,0.7,0.9,0.783,0.5,5.9,0.6,2.6,3.1,0.4,0.2,0.3,0.7
"C. Budinger Bkn - SG,SF",55,313,344,1.5,3.4,0.430,0.7,0.9,0.766,0.4,4.0,0.7,1.4,2.1,0.9,0.5,0.2,1.3
S. Mack Uta - PG,65,314,313,2.2,5.2,0.429,0.7,1.0,0.719,0.6,5.8,0.2,1.6,1.8,2.5,0.4,0.1,1.8
"M. Dunleavy Cle - SG,SF",59,315,291,2.5,5.8,0.426,1.0,1.2,0.819,1.3,7.3,0.3,2.3,2.6,1.2,0.5,0.3,1.5
"B. Rush Min - SG,SF",65,316,329,1.4,3.4,0.425,0.2,0.4,0.667,0.9,4.0,0.3,1.9,2.2,0.7,0.2,0.3,1.9
"K. Garnett Min - PF,C",35,317,378,1.2,2.5,0.461,0.3,0.4,0.733,0.0,2.7,0.4,3.0,3.4,1.3,0.6,0.2,3.0
"L. Richard Mbah a Moute LAC - SF,PF",64,318,335,1.2,2.7,0.443,0.5,0.8,0.592,0.2,3.0,0.7,1.7,2.4,0.6,0.7,0.3,0.9
"T. Johnson Mia - PG,SG",75,319,176,3.5,7.7,0.451,1.5,2.0,0.758,0.9,9.3,0.7,2.5,3.3,2.7,0.7,0.3,1.6
N. Vonleh Por - PF,57,320,369,1.2,2.9,0.413,0.5,0.7,0.725,0.1,3.0,0.9,2.1,3.1,0.3,0.3,0.3,0.7
C. Villanueva Dal - PF,42,321,381,1.9,4.9,0.391,0.3,0.5,0.684,0.9,5.0,0.4,2.0,2.3,0.4,0.3,0.3,0.8
L. Babbitt Mia - SF,53,322,358,1.9,4.4,0.430,0.6,0.8,0.732,0.8,5.2,0.3,1.8,2.1,0.8,0.2,0.1,2.2
"P. Hairston Hou - SG,SF",35,323,400,1.5,4.2,0.367,0.5,0.6,0.810,0.8,4.4,0.3,1.3,1.6,0.4,0.3,0.1,0.8
M. Brown Cle - SG,0,324,484,,,0.000,,,0.000,,,,,,,,,0.0
"N. Young LAL - SG,SF",0,325,476,,,0.000,,,0.000,,,,,,,,,0.0
"S. Blake Det - PG,SG",0,326,611,,,0.000,,,0.000,,,,,,,,,0.0
"M. Muscala Atl - PF,C",49,327,371,1.2,2.3,0.513,0.6,0.7,0.844,0.2,3.1,0.6,1.2,1.8,0.5,0.2,0.4,1.1
"K. Singler OKC - SG,SF",77,328,310,1.9,4.8,0.402,0.5,0.7,0.741,0.6,5.0,0.8,1.6,2.4,0.6,0.5,0.2,0.9
"J. Thompson Tor - PF,C",14,329,433,1.1,2.1,0.500,0.7,1.0,0.714,0.0,2.9,0.6,1.9,2.5,0.6,0.4,0.6,1.6
"R. Butler Min - SG,SF",0,330,548,,,0.000,,,0.000,,,,,,,,,0.0
B. Marjanovic Det - C,57,331,303,2.1,3.5,0.585,1.5,2.1,0.746,0.0,5.6,1.5,2.3,3.8,0.4,0.2,0.6,0.6
"J. Holiday NY - SG,SF",66,332,302,1.9,4.7,0.402,0.7,0.9,0.789,0.8,5.3,0.3,1.9,2.2,1.3,0.6,0.4,1.6
"J. Grant Chi - PG,SG",80,333,231,2.3,5.5,0.409,1.4,1.7,0.794,0.5,6.3,0.3,1.7,2.1,2.6,0.7,0.2,2.0
C. Watson Orl - PG,61,334,299,1.7,4.2,0.395,1.0,1.2,0.824,0.6,4.9,0.3,1.5,1.8,2.5,0.7,0.1,2.8
"C. Johnson Uta - SG,SF",0,335,458,,,0.000,,,0.000,,,,,,,,,0.0
R. Holmes Phi - PF,34,336,382,1.8,3.5,0.504,0.6,0.9,0.710,0.1,4.3,0.8,1.1,1.9,0.5,0.3,0.7,0.9
S. Vujacic NY - SG,57,337,359,1.3,3.4,0.396,0.5,0.6,0.853,0.7,3.9,0.3,1.3,1.6,1.1,0.4,0.1,1.7
F. Ezeli Por - C,58,338,283,2.6,4.9,0.537,1.2,2.1,0.554,0.0,6.4,1.8,2.9,4.7,0.6,0.4,1.0,0.7
B. Udrih Mia - PG,62,339,362,1.3,3.1,0.427,0.3,0.3,0.842,0.3,3.2,0.2,0.9,1.0,2.0,0.2,0.0,2.1
"C. Andersen Cle - PF,C",42,340,364,1.2,2.2,0.548,0.7,1.0,0.682,0.1,3.2,1.1,1.9,3.0,0.3,0.5,0.4,1.1
"K. Seraphin Ind - PF,C",47,341,367,1.9,4.3,0.455,0.5,0.6,0.759,0.0,4.3,0.7,1.9,2.5,0.7,0.2,0.7,0.8
N. Powell Tor - SG,63,342,286,2.2,5.2,0.433,1.0,1.2,0.795,0.8,6.2,0.4,2.3,2.7,1.2,0.7,0.2,1.5
"D. Motiejunas Hou - SF,PF",47,343,343,2.3,5.1,0.456,0.9,1.4,0.621,0.5,6.0,0.9,2.2,3.1,1.0,0.5,0.3,1.0
C. Payne OKC - PG,76,344,234,2.6,6.2,0.419,0.7,0.9,0.821,0.8,6.7,0.3,1.9,2.2,2.4,0.8,0.1,2.3
"J. Sampson Den - SG,SF",0,345,502,,,0.000,,,0.000,,,,,,,,,0.0
"B. Roberts Cha - PG,SG",43,346,390,1.3,3.0,0.427,0.8,0.9,0.919,0.3,3.7,0.1,0.7,0.8,1.0,0.2,0.0,2.0
J. Anderson Dal - SF,71,347,272,1.8,4.2,0.419,1.1,1.3,0.828,0.7,5.3,0.6,2.6,3.2,0.8,0.5,0.7,1.3
"N. Collison OKC - PF,C",53,348,379,0.8,1.8,0.454,0.4,0.5,0.724,0.0,2.1,1.1,1.8,2.9,0.7,0.2,0.3,0.9
S. Kilpatrick Bkn - SG,78,349,144,5.0,11.1,0.452,2.3,2.6,0.882,1.6,14.0,0.4,1.8,2.2,1.1,0.4,0.1,0.9
"T. Robinson LAL - PF,C",65,350,285,2.3,4.9,0.468,0.8,1.7,0.455,0.0,5.3,1.8,5.6,7.4,0.6,0.6,0.5,0.5
H. Sims Uta - C,0,351,638,,,0.000,,,0.000,,,,,,,,,0.0
"J. Jones Cle - SG,SF",45,352,389,1.3,3.2,0.411,0.5,0.6,0.846,1.0,4.1,0.1,0.8,0.9,0.3,0.2,0.2,1.2
"J. Ennis Mem - SG,SF",49,353,361,1.4,3.1,0.450,0.8,1.1,0.774,0.7,4.3,0.6,1.3,1.9,0.6,0.3,0.2,1.1
T. Daniels Mem - PG,66,354,290,2.9,6.4,0.459,0.4,0.5,0.735,1.9,8.1,0.3,1.3,1.6,0.7,0.5,0.1,0.9
"K. Hinrich Atl - PG,SG",0,355,607,,,0.000,,,0.000,,,,,,,,,0.0
"M. Beasley Mil - SF,PF",76,356,169,4.8,10.1,0.473,1.9,2.4,0.769,0.3,11.7,1.3,3.3,4.6,0.9,0.5,0.5,0.6
"G. Vasquez Bkn - PG,SG",69,357,240,2.7,6.9,0.390,0.9,1.1,0.829,1.3,7.6,0.2,2.1,2.3,4.2,0.4,0.1,2.2
"A. Miller SA - PG,SG",0,358,492,,,0.000,,,0.000,,,,,,,,,0.0
"A. Bargnani Bkn - PF,C",0,359,459,,,0.000,,,0.000,,,,,,,,,0.0
M. Huertas LAL - PG,55,360,348,1.4,3.3,0.419,0.4,0.5,0.840,0.3,3.4,0.3,1.1,1.3,2.6,0.4,0.1,2.3
"I. Clark GS - PG,SG",70,361,337,1.4,3.3,0.433,0.5,0.6,0.800,0.6,3.9,0.2,1.0,1.2,1.1,0.3,0.2,1.4
J. Simmons SA - SF,67,362,298,2.4,4.8,0.492,1.4,1.8,0.769,0.4,6.5,0.3,1.7,2.0,1.2,0.5,0.1,1.1
"T. Black LAL - PF,C",51,363,336,1.7,3.1,0.564,0.7,1.4,0.522,0.0,4.2,1.2,3.0,4.1,0.5,0.4,0.5,0.8
R. McCallum Det - PG,0,364,462,,,0.000,,,0.000,,,,,,,,,0.0
"A. Varejao GS - PF,C",56,365,360,1.1,2.4,0.460,0.8,1.1,0.677,0.0,3.0,0.8,1.9,2.7,0.8,0.3,0.3,1.7
"A. Anderson LAC - SG,SF",58,366,338,1.6,4.1,0.401,0.9,1.1,0.758,0.8,5.0,0.2,1.7,1.9,1.1,0.3,0.1,2.2
C. Butler Sac - SF,0,367,527,,,0.000,,,0.000,,,,,,,,,0.0
T. Ennis Hou - PG,55,368,351,1.7,3.9,0.429,0.3,0.5,0.731,0.3,4.0,0.2,1.2,1.5,1.8,0.5,0.1,2.1
"R. Kelly Atl - SF,PF",0,369,466,,,0.000,,,0.000,,,,,,,,,0.0
J. McGee GS - C,0,370,507,,,0.000,,,0.000,,,,,,,,,0.0
S. Mejri Dal - C,68,371,224,2.2,3.6,0.617,1.3,2.1,0.615,0.0,5.7,1.8,3.6,5.4,0.4,0.3,1.6,0.4
"R. Bullock Det - SG,SF",48,372,372,1.2,2.8,0.426,0.4,0.5,0.818,0.6,3.4,0.4,1.7,2.0,0.6,0.4,0.1,2.2
S. Napier Por - PG,48,373,370,1.5,4.0,0.368,0.6,0.8,0.769,0.8,4.3,0.2,1.2,1.4,1.7,0.4,0.1,1.9
"R. Vaughn Mil - SG,SF",67,374,328,1.8,4.6,0.379,0.3,0.3,0.826,0.8,4.6,0.3,1.5,1.8,0.7,0.5,0.2,1.5
"C. Kaman Por - PF,C",0,375,605,,,0.000,,,0.000,,,,,,,,,0.0
K. McDaniels Hou - SF,49,376,380,1.2,3.0,0.412,0.9,1.1,0.764,0.3,3.7,0.6,1.1,1.7,0.5,0.2,0.4,0.7
"W. Reed Mia - PF,C",77,377,207,2.8,5.0,0.558,1.2,2.1,0.591,0.0,6.8,1.8,2.9,4.7,0.4,0.3,1.2,0.6
"J. McRoberts Mia - PF,C",56,378,322,1.5,3.5,0.443,0.7,1.0,0.722,0.5,4.3,0.5,2.1,2.6,1.9,0.4,0.2,2.2
J. Meeks Orl - SG,16,379,435,1.9,4.6,0.405,0.7,0.8,0.846,0.8,5.2,0.2,0.8,1.0,0.5,0.3,0.1,1.1
J. Farmar Sac - PG,30,380,399,1.4,3.3,0.410,0.3,0.4,0.727,0.5,3.5,0.2,1.0,1.2,1.6,0.5,0.1,2.4
"M. Bonner SA - PF,C",0,381,612,,,0.000,,,0.000,,,,,,,,,0.0
K. Oubre Jr. Was - SF,0,382,504,,,0.000,,,0.000,,,,,,,,,0.0
T. Jones Min - PG,56,383,309,1.8,4.7,0.380,0.9,1.2,0.754,0.5,5.0,0.2,1.1,1.3,3.1,0.8,0.1,2.8
"J. Jenkins Pho - SG,SF",38,384,397,1.6,3.5,0.455,0.5,0.6,0.826,0.5,4.2,0.2,1.2,1.4,0.7,0.2,0.0,1.1
G. Robinson III Ind - SF,0,385,483,,,0.000,,,0.000,,,,,,,,,0.0
"J. Anderson Sac - SG,SF",0,386,609,,,0.000,,,0.000,,,,,,,,,0.0
"M. Miller Den - SG,SF",42,387,418,0.5,1.2,0.365,0.0,0.0,1.000,0.4,1.4,0.1,0.9,1.0,0.8,0.1,0.0,2.3
C. Felicio Chi - C,67,388,256,2.0,3.6,0.550,1.2,1.7,0.730,0.0,5.2,1.5,3.4,4.9,1.1,0.3,0.6,1.5
J. O'Bryant Was - PF,32,389,427,1.2,2.9,0.409,0.4,0.6,0.632,0.0,2.8,0.8,1.3,2.1,0.4,0.2,0.1,0.8
"D. Gooden Was - PF,C",0,390,525,,,0.000,,,0.000,,,,,,,,,0.0
"S. Karasev Bkn - SG,SF",0,391,461,,,0.000,,,0.000,,,,,,,,,0.0
"E. Brand Phi - PF,C",0,392,489,,,0.000,,,0.000,,,,,,,,,0.0
"J. Evans Ind - SF,PF",34,393,407,0.8,1.5,0.549,0.6,0.7,0.760,0.1,2.3,0.4,1.2,1.6,0.1,0.2,0.2,0.5
R. Sacre NO - C,0,394,636,,,0.000,,,0.000,,,,,,,,,0.0
U. Haslem Mia - PF,44,395,412,0.7,1.5,0.433,0.3,0.4,0.688,0.0,1.6,0.2,1.6,1.8,0.3,0.2,0.1,1.5
"M. World Peace LAL - SF,PF",0,396,494,,,0.000,,,0.000,,,,,,,,,0.0
"T. Hansbrough Cha - PF,C",18,397,438,0.7,1.6,0.448,0.9,1.2,0.727,0.0,2.3,0.7,1.2,1.9,0.2,0.3,0.1,0.8
A. Payne Min - PF,39,398,403,1.1,2.7,0.383,0.3,0.5,0.684,0.2,2.6,0.5,1.6,2.1,0.6,0.4,0.2,0.8
"A. Goodwin Pho - PG,SG",50,399,363,2.1,5.1,0.423,1.5,2.2,0.694,0.3,6.1,0.4,1.2,1.6,1.4,0.3,0.1,1.2
"D. Rudez Orl - SG,SF",30,400,441,1.0,2.3,0.426,0.2,0.2,0.714,0.5,2.6,0.1,0.5,0.6,0.3,0.1,0.1,0.7
"J. Anthony SA - PF,C",0,401,486,,,0.000,,,0.000,,,,,,,,,0.0
"Q. Pondexter NO - SG,SF",58,402,325,2.2,5.1,0.431,0.8,1.1,0.726,0.9,6.1,0.5,1.5,2.0,1.1,0.2,0.2,1.7
K. Perkins NO - C,15,403,443,0.9,1.8,0.481,0.4,0.7,0.600,0.0,2.1,0.6,2.6,3.2,0.7,0.2,0.3,0.7
L. Nogueira Tor - C,57,404,324,1.6,2.8,0.579,0.6,0.9,0.604,0.0,3.8,0.8,2.1,2.9,0.4,0.6,0.5,0.6
A. Brown LAL - SF,41,405,409,0.9,2.4,0.364,0.3,0.4,0.733,0.5,2.5,0.1,1.1,1.2,0.4,0.3,0.1,1.4
R. Hunter Bos - SG,44,406,391,1.3,3.4,0.380,0.2,0.3,0.750,0.8,3.6,0.1,1.3,1.4,0.5,0.5,0.1,1.0
M. Harrell Hou - PF,60,407,308,1.9,3.1,0.613,1.0,1.6,0.635,0.1,4.9,0.8,2.2,3.0,0.7,0.4,0.6,1.2
K. Marshall Uta - PG,0,408,627,,,0.000,,,0.000,,,,,,,,,0.0
J. Martin Mem - PF,51,409,312,2.4,5.2,0.471,1.9,2.5,0.736,0.0,6.7,1.5,3.0,4.5,0.7,0.4,0.4,0.9
J. Hamilton NO - SF,0,410,617,,,0.000,,,0.000,,,,,,,,,0.0
P. Pressey GS - PG,0,411,467,,,0.000,,,0.000,,,,,,,,,0.0
"A. Bennett Bkn - SF,PF",42,412,417,0.8,2.2,0.385,0.4,0.6,0.708,0.2,2.2,0.4,1.0,1.4,0.2,0.2,0.1,0.6
"J. Hamilton Bkn - PF,C",54,413,340,1.4,3.0,0.479,0.7,0.8,0.822,0.2,3.8,0.9,1.3,2.2,0.5,0.5,0.4,1.0
"J. Hickson Was - PF,C",0,414,508,,,0.000,,,0.000,,,,,,,,,0.0
"J. Young Ind - PG,SG",53,415,349,1.8,4.8,0.383,0.7,0.8,0.833,0.4,4.8,0.3,1.3,1.6,2.1,0.5,0.0,2.0
D. Hilliard Det - SG,35,416,402,1.4,3.3,0.414,0.8,1.1,0.730,0.4,3.9,0.2,1.0,1.2,0.7,0.3,0.0,1.4
"A. Toupane Den - SG,SF",40,417,392,1.2,3.0,0.387,0.5,0.6,0.800,0.5,3.3,0.4,1.0,1.3,0.7,0.3,0.2,2.9
D. Wright Tor - PG,29,418,394,1.6,3.7,0.443,1.1,1.4,0.780,0.2,4.6,0.3,1.2,1.5,1.3,0.4,0.1,1.8
C. Wilcox Orl - SG,34,419,419,1.1,2.6,0.404,0.3,0.4,0.833,0.3,2.7,0.1,0.5,0.6,0.4,0.4,0.1,1.6
"J. Ayres LAC - PF,C",0,420,529,,,0.000,,,0.000,,,,,,,,,0.0
"D. Wright LAC - SG,SF",0,421,616,,,0.000,,,0.000,,,,,,,,,0.0
J. Michael McAdoo GS - PF,39,422,401,1.1,2.0,0.544,0.8,1.4,0.566,0.0,3.0,0.8,1.0,1.8,0.5,0.2,0.2,0.9
"R. Hummel Den - SF,PF",0,423,635,,,0.000,,,0.000,,,,,,,,,0.0
X. Munford LAC - SG,0,424,522,,,0.000,,,0.000,,,,,,,,,0.0
L. Patterson Sac - SG,16,425,431,1.5,3.9,0.381,0.7,0.9,0.733,0.6,4.3,0.3,1.8,2.1,1.6,0.4,0.1,1.5
"C. Copeland NO - SF,PF",0,426,637,,,0.000,,,0.000,,,,,,,,,0.0
J. Eddie Was - SG,23,427,447,0.8,2.2,0.353,0.1,0.2,0.750,0.5,2.2,0.1,0.8,0.9,0.2,0.2,0.0,1.7
L. Amundson NY - PF,0,428,465,,,0.000,,,0.000,,,,,,,,,0.0
"C. Wood Cha - PF,C",20,429,421,1.3,2.9,0.456,0.6,1.0,0.579,0.2,3.4,0.8,1.5,2.2,0.3,0.4,0.4,1.2
C. Early NY - SF,0,430,481,,,0.000,,,0.000,,,,,,,,,0.0
L. Brown Det - PG,28,431,413,1.0,2.7,0.387,0.3,0.5,0.692,0.2,2.6,0.3,0.9,1.2,1.5,0.5,0.1,1.9
B. Weber Mia - PG,0,432,521,,,0.000,,,0.000,,,,,,,,,0.0
J. McRae Cle - SG,52,433,366,2.0,4.8,0.429,1.3,1.7,0.761,0.5,5.9,0.2,1.0,1.2,1.5,0.1,0.1,1.3
C. Jefferson Cle - PF,0,434,488,,,0.000,,,0.000,,,,,,,,,0.0
"M. McGary OKC - PF,C",10,435,454,1.1,2.1,0.524,0.3,0.7,0.429,0.1,2.6,0.5,1.2,1.7,0.3,0.2,0.1,0.4
J. Gutierrez Bkn - PG,0,436,472,,,0.000,,,0.000,,,,,,,,,0.0
D. Inglis Mil - SF,0,437,479,,,0.000,,,0.000,,,,,,,,,0.0
"N. Robinson NO - PG,SG",0,438,622,,,0.000,,,0.000,,,,,,,,,0.0
T. Wear LAL - PF,0,439,495,,,0.000,,,0.000,,,,,,,,,0.0
J. Young Bos - SG,0,440,478,,,0.000,,,0.000,,,,,,,,,0.0
A. Williams Pho - PF,37,441,355,1.6,3.5,0.453,1.3,1.9,0.681,0.0,4.5,1.7,2.9,4.6,0.6,0.6,0.6,0.8
"G. Smith Min - PF,C",0,442,623,,,0.000,,,0.000,,,,,,,,,0.0
"S. Novak Mil - SF,PF",32,443,424,1.0,2.2,0.443,0.1,0.1,1.000,0.8,2.8,0.1,0.6,0.7,0.2,0.1,0.0,1.2
