Players,GP,Pre,Current,FGM,FGA,FG,FTM,FTA,FT,3PTM,PTS,OREB,DREB,REB,AST,ST,BLK,A/T
"C. Bairstow Det - PF,C",0,444,485,,,0.000,,,0.000,,,,,,,,,0.0
J. Brown Mil - SG,0,445,497,,,0.000,,,0.000,,,,,,,,,0.0
J. Adams Mem - SG,25,446,423,1.1,2.7,0.418,0.5,0.7,0.722,0.3,3.0,0.2,0.6,0.9,0.6,0.5,0.2,0.9
"C. Hayes Hou - PF,C",0,447,629,,,0.000,,,0.000,,,,,,,,,0.0
"A. Goudelock Hou - PG,SG",0,448,618,,,0.000,,,0.000,,,,,,,,,0.0
J. Harris Bkn - SG,0,449,480,,,0.000,,,0.000,,,,,,,,,0.0
J. Lucas III Min - PG,0,450,633,,,0.000,,,0.000,,,,,,,,,0.0
"J. Cunningham Mil - PG,SG",0,451,630,,,0.000,,,0.000,,,,,,,,,0.0
"D. Jones Cle - SG,SF",0,452,608,,,0.000,,,0.000,,,,,,,,,0.0
S. Kaun Phi - C,0,453,516,,,0.000,,,0.000,,,,,,,,,0.0
W. Tavares Atl - C,22,454,420,1.2,2.2,0.563,0.4,0.8,0.500,0.0,2.9,0.9,1.7,2.6,0.3,0.1,0.6,0.5
J. Mickey Bos - PF,41,455,373,1.5,3.5,0.438,0.9,1.4,0.632,0.0,4.0,0.6,1.5,2.1,0.2,0.2,1.2,1.1
S. Whittington Ind - C,0,456,491,,,0.000,,,0.000,,,,,,,,,0.0
C. Alexander Orl - PF,0,457,513,,,0.000,,,0.000,,,,,,,,,0.0
B. Cotton Mem - PG,0,458,493,,,0.000,,,0.000,,,,,,,,,0.0
J. Stokes Den - PF,0,459,482,,,0.000,,,0.000,,,,,,,,,0.0
S. Dinwiddie Chi - PG,22,460,440,0.9,2.5,0.357,0.8,1.2,0.692,0.1,2.8,0.1,0.7,0.8,0.9,0.2,0.0,2.5
N. Mohammed OKC - C,0,461,477,,,0.000,,,0.000,,,,,,,,,0.0
T. Pleiss Phi - C,0,462,610,,,0.000,,,0.000,,,,,,,,,0.0
K. Looney GS - PF,27,463,436,0.8,1.4,0.538,0.1,0.2,0.600,0.1,1.7,0.4,1.0,1.4,0.1,0.1,0.2,0.6
"P. Connaughton Por - SG,SF",40,464,422,1.0,2.6,0.373,0.3,0.3,0.769,0.4,2.5,0.3,0.9,1.2,0.6,0.2,0.1,0.9
"O. Johnson Mil - SG,SF",0,465,632,,,0.000,,,0.000,,,,,,,,,0.0
E. Moreland Cle - PF,0,466,490,,,0.000,,,0.000,,,,,,,,,0.0
A. Onuaku Orl - PF,0,467,468,,,0.000,,,0.000,,,,,,,,,0.0
"B. Dawson Orl - SF,PF",0,468,509,,,0.000,,,0.000,,,,,,,,,0.0
N. Wolters Den - PG,0,469,463,,,0.000,,,0.000,,,,,,,,,0.0
R. Christmas Ind - PF,0,470,506,,,0.000,,,0.000,,,,,,,,,0.0
E. Williams GS - SG,21,471,444,1.0,2.3,0.417,0.5,0.7,0.733,0.2,2.7,0.1,0.6,0.8,0.5,0.2,0.0,1.4
N. Johnson Orl - SG,13,472,453,0.8,2.2,0.357,0.5,0.8,0.700,0.2,2.2,0.3,0.8,1.2,0.4,0.2,0.1,0.6
S. Dekker Hou - SF,43,473,398,1.3,3.1,0.406,0.5,0.7,0.700,0.4,3.4,0.6,1.3,1.9,0.7,0.3,0.0,0.9
D. Dukan Sac - SF,0,474,512,,,0.000,,,0.000,,,,,,,,,0.0
J. O'Brien Mil - SF,0,475,514,,,0.000,,,0.000,,,,,,,,,0.0
G. Stiemsma Por - C,0,476,583,,,0.000,,,0.000,,,,,,,,,0.0
G. Jerrett Por - PF,0,477,464,,,0.000,,,0.000,,,,,,,,,0.0
T. Murry Min - SG,0,478,470,,,0.000,,,0.000,,,,,,,,,0.0
P. Zipser Chi - SF,31,479,416,1.0,2.2,0.435,0.5,0.5,0.875,0.3,2.7,0.4,1.0,1.4,0.5,0.1,0.2,0.9
"T. Luwawu-Cabarrot Phi - SG,SF",23,480,429,1.2,3.2,0.384,0.6,0.9,0.700,0.4,3.4,0.3,1.0,1.3,0.7,0.5,0.1,1.0
P. McCaw GS - SG,50,481,357,1.3,3.1,0.432,0.7,0.9,0.745,0.5,3.9,0.3,1.1,1.4,1.0,0.7,0.1,1.7
P. Cornelie Den - PF,0,482,537,,,0.000,,,0.000,,,,,,,,,0.0
G. Bakumanya Pho - C,0,483,590,,,0.000,,,0.000,,,,,,,,,0.0
"D. Kennedy Den - SG,SF",0,484,626,,,0.000,,,0.000,,,,,,,,,0.0
P. Garino SA - SG,25,485,415,0.9,2.2,0.411,0.8,0.9,0.826,0.4,3.0,0.2,0.6,0.8,0.8,0.4,0.1,1.5
J. Holland Cle - SG,0,486,498,,,0.000,,,0.000,,,,,,,,,0.0
S. Christon OKC - PG,0,487,487,,,0.000,,,0.000,,,,,,,,,0.0
D. Davis Mem - PF,30,488,411,1.1,1.9,0.569,0.2,0.4,0.636,0.0,2.4,0.5,1.0,1.5,0.2,0.1,0.6,0.5
D. Bertans SA - SF,28,489,425,1.0,2.3,0.438,0.4,0.5,0.857,0.5,3.0,0.3,0.8,1.1,0.3,0.1,0.2,0.7
"L. Jean-Charles SA - SF,PF",54,490,347,1.7,3.1,0.545,0.7,1.0,0.673,0.0,4.0,1.1,1.8,2.9,0.6,0.3,0.3,0.9
B. Beech Bkn - SG,0,491,566,,,0.000,,,0.000,,,,,,,,,0.0
A. Hammons Dal - C,26,492,404,1.4,2.6,0.537,0.8,1.2,0.677,0.0,3.6,0.7,1.8,2.5,0.3,0.1,0.8,0.5
M. Brogdon Mil - SG,68,493,321,1.7,4.3,0.393,0.5,0.6,0.825,0.5,4.4,0.3,1.7,2.0,1.7,0.3,0.0,3.0
A. Nader Bos - PF,0,494,541,,,0.000,,,0.000,,,,,,,,,0.0
T. Freeman Det - PG,0,495,599,,,0.000,,,0.000,,,,,,,,,0.0
A. Andrews Cha - PG,0,496,562,,,0.000,,,0.000,,,,,,,,,0.0
"Y. Jianlian LAL - PF,C",60,497,326,2.1,5.0,0.415,1.1,1.4,0.774,0.2,5.4,0.9,2.3,3.1,0.5,0.3,0.5,0.7
M. Tobey Cha - C,0,498,551,,,0.000,,,0.000,,,,,,,,,0.0
K. Felder Cle - PG,53,499,327,1.6,3.8,0.417,1.6,1.9,0.835,0.5,5.4,0.1,0.9,1.1,1.6,0.6,0.1,1.7
S. Zimmerman Jr. Orl - PF,0,500,533,,,0.000,,,0.000,,,,,,,,,0.0
K. Wiltjer Hou - PF,0,501,587,,,0.000,,,0.000,,,,,,,,,0.0
S. McClellan Was - SG,0,502,574,,,0.000,,,0.000,,,,,,,,,0.0
"T. Satoransky Was - PG,SG",39,503,385,1.2,2.4,0.474,0.8,1.0,0.750,0.3,3.4,0.2,0.9,1.1,1.5,0.4,0.1,2.3
W. Selden Jr. Mem - SG,0,504,555,,,0.000,,,0.000,,,,,,,,,0.0
P. Ellis Cha - PF,0,505,588,,,0.000,,,0.000,,,,,,,,,0.0
M. Kuzminskas NY - SF,65,506,296,2.6,5.7,0.454,1.3,1.6,0.832,0.8,7.2,0.7,1.2,1.9,0.8,0.5,0.3,0.8
"M. Ndour NY - SF,PF",16,507,448,0.7,1.3,0.524,0.3,0.4,0.667,0.1,1.7,0.3,0.9,1.3,0.1,0.3,0.4,0.1
C. Ware Was - PG,0,508,474,,,0.000,,,0.000,,,,,,,,,0.0
Y. Moreira Tor - C,0,509,557,,,0.000,,,0.000,,,,,,,,,0.0
D. Ochefu Was - C,0,510,575,,,0.000,,,0.000,,,,,,,,,0.0
D. Murray SA - PG,44,511,368,2.2,5.2,0.427,0.7,1.0,0.705,0.3,5.4,0.3,1.7,2.0,1.2,0.8,0.3,0.8
N. Jovanovic Det - PF,0,512,600,,,0.000,,,0.000,,,,,,,,,0.0
D. Stone LAC - C,7,513,451,1.4,2.4,0.588,0.7,1.0,0.714,0.0,3.6,0.4,1.0,1.4,0.1,0.1,0.4,0.3
J. Avila Chi - SF,0,514,596,,,0.000,,,0.000,,,,,,,,,0.0
K. Benson Mia - C,0,515,619,,,0.000,,,0.000,,,,,,,,,0.0
B. Paul Phi - SG,0,516,550,,,0.000,,,0.000,,,,,,,,,0.0
C. Onuaku Hou - C,19,517,434,0.9,1.6,0.581,0.3,0.4,0.625,0.0,2.2,0.7,1.3,2.0,0.3,0.2,0.5,0.7
M. Richardson Sac - SG,44,518,388,1.5,4.0,0.379,0.9,1.3,0.696,0.7,4.6,0.2,1.4,1.6,0.8,0.4,0.1,0.9
I. Cordinier Atl - SG,0,519,535,,,0.000,,,0.000,,,,,,,,,0.0
D. Bembry Atl - SF,62,520,333,1.4,3.1,0.438,0.8,1.2,0.658,0.3,3.8,0.4,1.7,2.1,1.1,0.4,0.2,1.9
D. Finney-Smith Dal - PF,0,521,545,,,0.000,,,0.000,,,,,,,,,0.0
"J. Hernangomez Den - SF,PF",58,522,331,1.6,3.5,0.458,1.3,1.7,0.730,0.3,4.8,0.8,2.1,2.9,0.3,0.5,0.2,0.5
A. Barber Phi - PG,0,523,560,,,0.000,,,0.000,,,,,,,,,0.0
G. Yabusele Bos - PF,0,524,523,,,0.000,,,0.000,,,,,,,,,0.0
D. Lee Bos - SG,0,525,578,,,0.000,,,0.000,,,,,,,,,0.0
M. Chriss Pho - PF,62,526,375,1.7,4.3,0.408,0.9,1.3,0.651,0.2,4.5,1.0,2.1,3.1,0.1,0.2,0.3,0.1
M. Paige Uta - PG,0,527,538,,,0.000,,,0.000,,,,,,,,,0.0
R. Baker NY - SG,0,528,553,,,0.000,,,0.000,,,,,,,,,0.0
"B. Brown Hou - PG,SG",0,529,517,,,0.000,,,0.000,,,,,,,,,0.0
A. Zizic Bos - C,0,530,526,,,0.000,,,0.000,,,,,,,,,0.0
D. Cooke Jr. Pho - PF,0,531,591,,,0.000,,,0.000,,,,,,,,,0.0
"D. Liggins Cle - SG,SF",0,532,620,,,0.000,,,0.000,,,,,,,,,0.0
D. Hamilton OKC - SF,0,533,539,,,0.000,,,0.000,,,,,,,,,0.0
"E. Dawson Uta - SF,PF",0,534,625,,,0.000,,,0.000,,,,,,,,,0.0
S. Rodriguez Phi - PG,47,535,374,1.5,3.6,0.419,0.8,1.0,0.822,0.5,4.3,0.1,0.8,0.9,1.7,0.3,0.0,1.7
J. Holmes Cle - PF,0,536,515,,,0.000,,,0.000,,,,,,,,,0.0
B. Heslip Tor - PG,0,537,496,,,0.000,,,0.000,,,,,,,,,0.0
E. Cook GS - SF,0,538,579,,,0.000,,,0.000,,,,,,,,,0.0
F. VanVleet Tor - PG,26,539,414,1.0,2.2,0.431,0.3,0.4,0.727,0.3,2.6,0.2,1.0,1.2,0.7,0.5,0.1,1.9
J. Layman Por - PF,30,540,432,0.7,1.5,0.457,0.4,0.5,0.800,0.3,2.1,0.2,0.8,1.0,0.2,0.2,0.2,0.4
S. Wood GS - SF,0,541,589,,,0.000,,,0.000,,,,,,,,,0.0
T. Williams Mem - PF,0,542,556,,,0.000,,,0.000,,,,,,,,,0.0
A. Caruso OKC - SG,0,543,601,,,0.000,,,0.000,,,,,,,,,0.0
T. Ulis Pho - PG,52,544,315,2.2,5.4,0.404,0.8,1.1,0.782,0.3,5.5,0.2,0.7,0.9,2.4,1.1,0.0,2.8
D. Crawford Tor - SG,0,545,501,,,0.000,,,0.000,,,,,,,,,0.0
R. Sulaimon Cha - SG,0,546,563,,,0.000,,,0.000,,,,,,,,,0.0
M. Plumlee NY - C,0,547,544,,,0.000,,,0.000,,,,,,,,,0.0
C. LeVert Bkn - SG,59,548,257,2.6,5.7,0.461,1.8,2.4,0.773,0.9,8.0,0.4,2.5,2.9,2.4,0.5,0.1,2.7
R. Zagorac Mem - SF,0,549,530,,,0.000,,,0.000,,,,,,,,,0.0
I. Whitehead Bkn - SG,45,550,387,1.2,3.5,0.352,1.1,1.5,0.742,0.5,4.1,0.1,0.9,1.0,1.2,0.4,0.3,1.2
R. Solomon Atl - PF,0,551,503,,,0.000,,,0.000,,,,,,,,,0.0
Y. Ferrell Bkn - PG,0,552,567,,,0.000,,,0.000,,,,,,,,,0.0
D. Smith-Rivera Chi - PG,0,553,594,,,0.000,,,0.000,,,,,,,,,0.0
W. Zhelin Mem - C,0,554,540,,,0.000,,,0.000,,,,,,,,,0.0
D. Stephens Mem - SF,0,555,475,,,0.000,,,0.000,,,,,,,,,0.0
J. Poeltl Tor - PF,61,556,277,1.7,2.8,0.616,0.8,1.1,0.687,0.0,4.2,1.6,2.3,3.8,0.6,0.5,1.2,0.9
G. Niang Ind - PF,40,557,383,1.4,2.8,0.487,0.8,1.0,0.825,0.4,4.0,0.4,1.4,1.8,0.9,0.3,0.2,1.2
T. Quarterman Por - PG,0,558,552,,,0.000,,,0.000,,,,,,,,,0.0
C. Jones GS - SG,0,559,471,,,0.000,,,0.000,,,,,,,,,0.0
T. He NO - SF,0,560,580,,,0.000,,,0.000,,,,,,,,,0.0
Q. Ford Uta - SF,0,561,561,,,0.000,,,0.000,,,,,,,,,0.0
W. Baldwin IV Mem - PG,0,562,524,,,0.000,,,0.000,,,,,,,,,0.0
D. Sabonis OKC - PF,72,563,254,2.6,4.8,0.545,1.8,2.4,0.747,0.0,7.1,1.0,2.9,3.9,0.7,0.4,0.4,0.7
I. Zubac LAL - C,46,564,384,1.7,3.0,0.555,0.4,0.8,0.541,0.0,3.7,0.6,1.1,1.7,0.0,0.1,0.6,0.2
M. Costello Atl - PF,0,565,565,,,0.000,,,0.000,,,,,,,,,0.0
E. Singler Tor - SF,0,566,469,,,0.000,,,0.000,,,,,,,,,0.0
T. Wallace Uta - SG,0,567,543,,,0.000,,,0.000,,,,,,,,,0.0
M. Gbinije Det - SF,10,568,455,0.6,1.4,0.429,0.2,0.4,0.500,0.3,1.7,0.1,0.5,0.6,0.5,0.3,0.0,1.2
"N. Brussino Dal - SG,SF",15,569,449,0.7,1.6,0.417,0.5,0.6,0.778,0.4,2.2,0.1,0.9,1.0,0.4,0.3,0.0,0.8
"J. Stone Ind - SG,SF",0,570,624,,,0.000,,,0.000,,,,,,,,,0.0
M. Beasley Den - PG,33,571,426,0.7,1.7,0.393,0.5,0.6,0.842,0.4,2.2,0.2,0.9,1.1,0.4,0.2,0.1,0.9
B. Forbes SA - PG,0,572,573,,,0.000,,,0.000,,,,,,,,,0.0
P. Siakam Tor - PF,27,573,405,1.6,3.1,0.506,0.8,1.1,0.677,0.0,3.9,0.8,1.6,2.4,0.3,0.2,0.5,0.5
W. Hernangomez NY - C,0,574,505,,,0.000,,,0.000,,,,,,,,,0.0
J. Magette Atl - PG,0,575,604,,,0.000,,,0.000,,,,,,,,,0.0
D. Jackson Bos - PG,19,576,445,0.7,1.8,0.371,0.3,0.4,0.750,0.3,2.0,0.2,0.7,0.8,0.7,0.2,0.1,1.9
J. Warney Dal - SF,0,577,582,,,0.000,,,0.000,,,,,,,,,0.0
S. Long Phi - SF,0,578,572,,,0.000,,,0.000,,,,,,,,,0.0
K. Hornsby Dal - PG,0,579,581,,,0.000,,,0.000,,,,,,,,,0.0
Q. Cook NO - PG,0,580,520,,,0.000,,,0.000,,,,,,,,,0.0
J. Gibson Dal - SG,39,581,396,1.1,2.5,0.443,0.8,0.9,0.811,0.4,3.4,0.1,1.0,1.1,0.8,0.5,0.1,0.8
V. Hunter Chi - PF,0,582,519,,,0.000,,,0.000,,,,,,,,,0.0
J. Brown Bos - SF,69,583,260,2.9,7.1,0.404,3.1,4.6,0.666,0.6,9.3,0.5,3.6,4.1,1.3,0.6,0.4,1.0
A. Poythress Ind - SF,0,584,558,,,0.000,,,0.000,,,,,,,,,0.0
"K. Murphy Orl - PG,SG",0,585,634,,,0.000,,,0.000,,,,,,,,,0.0
D. House Was - SG,25,586,428,1.0,2.6,0.369,0.9,1.3,0.697,0.5,3.3,0.3,0.7,1.0,0.3,0.3,0.2,1.1
T. Graham Cha - SG,12,587,452,0.4,1.1,0.385,0.5,0.7,0.750,0.3,1.6,0.3,0.7,0.9,0.3,0.2,0.0,1.5
D. Jones Jr. Pho - SF,0,588,593,,,0.000,,,0.000,,,,,,,,,0.0
"C. Wright OKC - SF,PF",0,589,621,,,0.000,,,0.000,,,,,,,,,0.0
"S. Labissiere Sac - PF,C",38,590,410,1.3,2.7,0.466,0.5,0.8,0.667,0.1,3.2,0.3,1.5,1.8,0.2,0.2,0.4,0.2
S. Harrison Pho - PG,0,591,592,,,0.000,,,0.000,,,,,,,,,0.0
"R. Richards SA - PF,C",0,592,614,,,0.000,,,0.000,,,,,,,,,0.0
J. Webb III Phi - SF,0,593,576,,,0.000,,,0.000,,,,,,,,,0.0
S. Dawson NO - SF,0,594,571,,,0.000,,,0.000,,,,,,,,,0.0
M. Delaney Atl - SG,47,595,376,1.0,2.4,0.412,0.9,1.1,0.846,0.4,3.4,0.1,1.0,1.1,1.1,0.5,0.1,1.4
C. Diallo NO - PF,52,596,323,1.9,4.1,0.474,0.6,0.9,0.652,0.0,4.5,1.2,3.0,4.3,0.1,0.2,1.0,0.5
J. Roberts Mil - C,0,597,518,,,0.000,,,0.000,,,,,,,,,0.0
J. Jacobs LAL - PG,0,598,559,,,0.000,,,0.000,,,,,,,,,0.0
C. Williams Dal - SG,0,599,584,,,0.000,,,0.000,,,,,,,,,0.0
N. Laprovittola SA - PG,0,600,606,,,0.000,,,0.000,,,,,,,,,0.0
I. Cousins Sac - SG,0,601,542,,,0.000,,,0.000,,,,,,,,,0.0
M. Georges-Hunt Bos - SG,0,602,598,,,0.000,,,0.000,,,,,,,,,0.0
J. Uthoff Tor - PF,0,603,554,,,0.000,,,0.000,,,,,,,,,0.0
K. Collinsworth Dal - SG,0,604,549,,,0.000,,,0.000,,,,,,,,,0.0
Z. Auguste LAL - PF,0,605,569,,,0.000,,,0.000,,,,,,,,,0.0
R. McGruder Mia - SG,0,606,473,,,0.000,,,0.000,,,,,,,,,0.0
A. Harrison Mem - PG,38,607,393,1.2,2.9,0.423,0.9,1.1,0.810,0.3,3.7,0.1,0.8,0.9,1.2,0.3,0.1,1.6
O. White Mia - PF,0,608,547,,,0.000,,,0.000,,,,,,,,,0.0
G. Papagiannis Sac - C,46,609,408,1.6,4.0,0.405,0.2,0.4,0.588,0.0,3.5,0.9,1.6,2.5,0.1,0.3,0.4,0.1
D. Jones GS - C,16,610,446,1.3,2.4,0.526,0.6,1.3,0.500,0.0,3.1,0.6,1.3,1.8,0.3,0.1,0.4,0.6
B. Bentil Bos - PF,0,611,536,,,0.000,,,0.000,,,,,,,,,0.0
H. Ellenson Det - PF,52,612,365,1.7,3.9,0.424,0.9,1.3,0.712,0.2,4.4,0.5,1.8,2.3,0.6,0.3,0.5,0.7
B. Johnson LAC - PF,44,613,356,1.7,3.1,0.536,0.9,1.2,0.750,0.0,4.3,0.8,2.1,2.9,0.5,0.4,0.6,0.7
A. Abrines OKC - SG,78,614,221,2.8,6.4,0.440,1.2,1.4,0.841,1.4,8.2,0.4,1.3,1.7,0.8,0.7,0.1,1.7
J. Bolomboy Uta - PF,23,615,439,1.0,2.3,0.415,0.5,0.8,0.579,0.1,2.5,0.3,1.1,1.5,0.4,0.3,0.1,1.1
E. Mockevicius Bkn - C,0,616,568,,,0.000,,,0.000,,,,,,,,,0.0
"J. Jones Bos - SG,SF",0,617,577,,,0.000,,,0.000,,,,,,,,,0.0
J. Tokoto NY - SF,0,618,511,,,0.000,,,0.000,,,,,,,,,0.0
Z. Qi Hou - PF,0,619,534,,,0.000,,,0.000,,,,,,,,,0.0
R. Arcidiacono SA - PG,0,620,546,,,0.000,,,0.000,,,,,,,,,0.0
C. Randle NY - PG,24,621,430,1.2,2.8,0.418,0.3,0.4,0.778,0.4,3.0,0.1,0.6,0.7,0.8,0.3,0.1,1.6
I. Taylor Hou - PG,0,622,586,,,0.000,,,0.000,,,,,,,,,0.0
T. Walkup Chi - SF,0,623,595,,,0.000,,,0.000,,,,,,,,,0.0
S. Jankovic Mia - PF,0,624,570,,,0.000,,,0.000,,,,,,,,,0.0
D. Michineau LAC - PG,0,625,532,,,0.000,,,0.000,,,,,,,,,0.0
N. Zeisloft Ind - PG,0,626,564,,,0.000,,,0.000,,,,,,,,,0.0
G. Payton II Hou - SG,0,627,585,,,0.000,,,0.000,,,,,,,,,0.0
F. Korkmaz Phi - SG,0,628,528,,,0.000,,,0.000,,,,,,,,,0.0
T. Prince Atl - SF,74,629,282,1.9,4.5,0.421,1.4,1.9,0.743,0.5,5.8,1.0,1.8,2.8,1.1,0.6,0.3,1.0
C. Crawford Mem - SG,0,630,499,,,0.000,,,0.000,,,,,,,,,0.0
K. Tarczewski OKC - C,0,631,603,,,0.000,,,0.000,,,,,,,,,0.0
J. Huestis OKC - SF,17,632,450,0.7,1.8,0.387,0.2,0.4,0.500,0.3,1.9,0.1,0.9,1.0,0.2,0.2,0.2,0.5
W. Bynum Atl - PG,0,633,628,,,0.000,,,0.000,,,,,,,,,0.0
A. Harrison Cha - PG,29,634,442,0.6,1.5,0.364,0.5,0.8,0.609,0.2,1.8,0.3,0.8,1.1,0.2,0.3,0.0,0.6
"X. Henry Mil - SG,SF",0,635,597,,,0.000,,,0.000,,,,,,,,,0.0
B. Caboclo Tor - SF,13,636,456,0.6,1.9,0.320,0.2,0.3,0.750,0.2,1.7,0.2,0.3,0.5,0.2,0.2,0.2,0.3
L. Montero Por - SF,8,637,457,0.5,1.5,0.333,0.3,0.3,1.000,0.3,1.5,0.1,0.4,0.5,0.1,0.1,0.0,0.2
"T. Wroten Mem - PG,SG",0,638,631,,,0.000,,,0.000,,,,,,,,,0.0
